id,category,term,english,description,related_tracks,source
term-001-거부환경,작전·공통 개념,거부환경,Denied Environment,GPS·통신·전자전 교란 등으로 정상적인 지휘통제·항법·전송이 방해받는 작전 환경.,"[""공통""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 3, ""version"": ""20260703_174407""}"
term-002-거부작전-반접근-지역거부,작전·공통 개념,거부작전 / 반접근·지역거부,"A2/AD, Anti-Access·Area Denial",적이 특정 해·공역으로의 접근(Anti-Access)과 그 안에서의 작전(Area Denial)을 거부·방해하는 전략.,"[""공통""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 4, ""version"": ""20260703_174407""}"
term-003-회색지대,작전·공통 개념,회색지대,Gray-zone,평시도 전시도 아닌 모호한 영역에서 벌이는 강압·도발(민병·위장선박 등).,"[""T1"", ""T3"", ""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 5, ""version"": ""20260703_174407""}"
term-004-전력-승수,작전·공통 개념,전력 승수,Force Multiplier,같은 규모의 전력으로 작전 효과를 몇 배로 키워 주는 수단·기술.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 6, ""version"": ""20260703_174407""}"
term-005-회복-탄력성,작전·공통 개념,회복 탄력성,Resilience,교란·피해를 입어도 핵심 기능을 유지하거나 빠르게 복구하는 능력.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 7, ""version"": ""20260703_174407""}"
term-006-인지부하,작전·공통 개념,인지부하,Cognitive Load,운용자가 동시에 처리해야 하는 정신적 부담의 양.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 8, ""version"": ""20260703_174407""}"
term-007-부수적-피해,작전·공통 개념,부수적 피해,Collateral Damage,목표물 외에 발생하는 민간인·아군·시설 피해.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 9, ""version"": ""20260703_174407""}"
term-008-골든타임,작전·공통 개념,골든타임,Golden Time,"위협에 효과적으로 대응할 수 있는, 짧고 결정적인 시간 창(窓).","[""T1"", ""T5""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 10, ""version"": ""20260703_174407""}"
term-009-전조-징후,작전·공통 개념,전조 징후,Indicator & Warning,사건·도발이 실제로 벌어지기 전에 나타나는 사전 신호.,"[""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 11, ""version"": ""20260703_174407""}"
term-010-전투-준비태세,작전·공통 개념,전투 준비태세,Readiness,부대·인원이 즉시 임무를 수행할 수 있는 준비 상태.,"[""T5""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 12, ""version"": ""20260703_174407""}"
term-011-비정규-세력-해상-민병대,작전·공통 개념,비정규 세력 / 해상 민병대,Irregular Forces / Maritime Militia,정규군이 아닌 민병·무장 단체. 어선 등 민간 선박으로 위장하기도 함.,"[""T3"", ""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 13, ""version"": ""20260703_174407""}"
term-012-자급자족-자체-조달,작전·공통 개념,자급자족 / 자체 조달,Local Sourcing,보급선이 끊긴 상황에서 현지 자원으로 군수를 충당하는 것.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 14, ""version"": ""20260703_174407""}"
term-013-isr,작전·공통 개념,ISR,"Intelligence, Surveillance, Reconnaissance",정보·감시·정찰. 표적·상황 정보를 수집·감시·정찰하는 활동(전 영역 공통).,"[""T1"", ""T2"", ""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 15, ""version"": ""20260703_174407""}"
term-014-conops,작전·공통 개념,CONOPS,Concept of Operations,운용 개념. 체계를 실제로 '어떻게 운용할지'를 정의한 개념.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 16, ""version"": ""20260703_174407""}"
term-015-합성-가상-데이터,작전·공통 개념,합성·가상 데이터,Synthetic Data,실제 데이터 대신 모의로 생성한 훈련·시험용 데이터(민간 해커톤 데이터 기준).,"[""T1"", ""T3"", ""T5""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 17, ""version"": ""20260703_174407""}"
term-016-uxv,무인·자율 / 대드론,UxV,Unmanned x Vehicle,공중·지상·해상 무인 이동체의 총칭(x에 Air/Ground/Surface 대입).,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 18, ""version"": ""20260703_174407""}"
term-017-uas,무인·자율 / 대드론,UAS,Unmanned Aircraft System,무인 항공 시스템. 드론 기체 + 지상통제 + 데이터링크를 포함.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 19, ""version"": ""20260703_174407""}"
term-018-ugv,무인·자율 / 대드론,UGV,Unmanned Ground Vehicle,무인 지상 차량.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 20, ""version"": ""20260703_174407""}"
term-019-usv,무인·자율 / 대드론,USV,Unmanned Surface Vehicle,무인 수상정(보트).,"[""T1"", ""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 21, ""version"": ""20260703_174407""}"
term-020-유무인-복합-mum-t,무인·자율 / 대드론,유무인 복합 / MUM-T,Manned-Unmanned Teaming,사람이 운용하는 체계와 무인체계가 한 팀으로 협업하는 운용 개념.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 22, ""version"": ""20260703_174407""}"
term-021-counter-uas-c-uas,무인·자율 / 대드론,Counter-UAS (C-UAS),Counter-Unmanned Aircraft System,적 무인기를 탐지·추적·식별·무력화하는 대드론 체계.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 23, ""version"": ""20260703_174407""}"
term-022-lss,무인·자율 / 대드론,LSS,"Low, Slow, Small",저고도·저속·저신호. 기존 레이더로 탐지가 어려운 소형 비행체 특성.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 24, ""version"": ""20260703_174407""}"
term-023-소프트킬-하드킬,무인·자율 / 대드론,소프트킬 / 하드킬,Soft-kill / Hard-kill,전자적 교란으로 무력화(소프트킬) vs 물리적 타격으로 파괴(하드킬).,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 25, ""version"": ""20260703_174407""}"
term-024-iff,무인·자율 / 대드론,IFF,Identification Friend or Foe,피아식별. 아군·적·미상을 구분하는 절차·체계.,"[""T1"", ""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 26, ""version"": ""20260703_174407""}"
term-025-지형-마스킹-추종,무인·자율 / 대드론,지형 마스킹 / 추종,Terrain Masking / Following,지형을 엄폐물로 활용하거나 지형 고도에 맞춰 저고도 비행하는 기동.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 27, ""version"": ""20260703_174407""}"
term-026-자율-임무-재계획,무인·자율 / 대드론,자율 임무 재계획,Autonomous Re-Planning,위협·환경 변화 시 무인기가 스스로 경로·임무를 다시 계획하는 것.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 28, ""version"": ""20260703_174407""}"
term-027-군집,무인·자율 / 대드론,군집,Swarm,다수 무인기가 협조해 하나의 임무를 수행하는 운용(군집 위협=Swarming).,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 29, ""version"": ""20260703_174407""}"
term-028-사람-개입-in-the-loop,무인·자율 / 대드론,사람 개입 (in-the-loop),Human-in-the-loop,자동화의 매 결정에 사람의 판단·승인을 개입시키는 설계.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 30, ""version"": ""20260703_174407""}"
term-029-사람-감독-on-the-loop,무인·자율 / 대드론,사람 감독 (on-the-loop),Human-on-the-loop,"사람은 감독만 하고 시스템이 자율 실행, 개입은 예외적(종말유도 등).","[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 31, ""version"": ""20260703_174407""}"
