id,category,term,english,description,related_tracks,source
term-030-자율-종말-유도,무인·자율 / 대드론,자율 종말 유도,Autonomous Terminal Guidance,마지막(종말) 단계에서 표적을 스스로 탐지·추적·유도하는 것.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 32, ""version"": ""20260703_174407""}"
term-031-fpv,무인·자율 / 대드론,FPV,First-Person View,1인칭 시점 드론. 조종사가 기체 영상으로 직접 조종하는 방식.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 33, ""version"": ""20260703_174407""}"
term-032-gcs,무인·자율 / 대드론,GCS,Ground Control Station,지상통제소. 무인기를 운용·통제하는 지상 장비/시스템.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 34, ""version"": ""20260703_174407""}"
term-033-객체-탐지,무인·자율 / 대드론,객체 탐지,Object Detection,영상에서 물체의 위치·종류를 찾아내는 비전 기술.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 35, ""version"": ""20260703_174407""}"
term-034-기만,무인·자율 / 대드론,기만,Decoy,적의 탐지·공격을 유인·교란하기 위한 가짜 표적·임무.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 36, ""version"": ""20260703_174407""}"
term-035-ew,무인·자율 / 대드론,EW,Electronic Warfare,전자전. 전자기 스펙트럼을 이용·교란(재밍)·방어하는 작전.,"[""T1"", ""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 37, ""version"": ""20260703_174407""}"
term-036-eo-ir,무인·자율 / 대드론,EO/IR,Electro-Optical / Infrared,전자광학/적외선 센서(주간 영상 / 열영상).,"[""T1"", ""T3"", ""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 38, ""version"": ""20260703_174407""}"
term-037-재밍,무인·자율 / 대드론,재밍,Jamming,전파를 방해해 통신·레이더·GPS를 무력화하는 전자공격.,"[""T1"", ""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 39, ""version"": ""20260703_174407""}"
term-038-cca,공중·우주 / 공군 (Air & Space),CCA,Collaborative Combat Aircraft,협업 전투기. 유인기와 한 팀으로 작전하는 무인 전투기.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 40, ""version"": ""20260703_174407""}"
term-039-project-maven,공중·우주 / 공군 (Air & Space),Project Maven,Project Maven,미 국방부의 AI 기반 영상·정보 분석 프로젝트. 다중소스 ISR 융합의 대표 사례.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 41, ""version"": ""20260703_174407""}"
term-040-aip,공중·우주 / 공군 (Air & Space),AIP,Palantir AIP (AI Platform),Palantir의 AI 운영 플랫폼. 온톨로지+LLM+에이전트로 작전 데이터를 분석·결심지원.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 42, ""version"": ""20260703_174407""}"
term-041-foundry,공중·우주 / 공군 (Air & Space),Foundry,Palantir Foundry,데이터를 통합·구조화해 운영·분석하는 Palantir 플랫폼.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 43, ""version"": ""20260703_174407""}"
term-042-ai-agent,공중·우주 / 공군 (Air & Space),AI Agent,AI Agent,도구·데이터를 활용해 목표를 자율적으로 수행하는 AI(질의응답·상황분석·자동화).,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 44, ""version"": ""20260703_174407""}"
term-043-link-16-전술데이터링크,공중·우주 / 공군 (Air & Space),Link-16 / 전술데이터링크,Link-16 / Tactical Data Link,항공기·부대 간 실시간으로 전술정보를 공유하는 군용 데이터링크.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 45, ""version"": ""20260703_174407""}"
term-044-iamd,공중·우주 / 공군 (Air & Space),IAMD,Integrated Air and Missile Defense,통합방공. 항공기·미사일·드론 위협을 통합적으로 탐지·대응.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 46, ""version"": ""20260703_174407""}"
term-045-osint,정보·사이버 (OSINT),OSINT,Open-Source Intelligence,공개출처정보. 합법적으로 공개된 정보를 수집·분석하는 정보활동.,"[""T2"", ""T3"", ""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 47, ""version"": ""20260703_174407""}"
term-046-자격증명,정보·사이버 (OSINT),자격증명,Credential,계정 접근에 쓰이는 ID·비밀번호·토큰 등.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 48, ""version"": ""20260703_174407""}"
term-047-인포스틸러,정보·사이버 (OSINT),인포스틸러,Infostealer / Stealer,감염 기기에서 자격증명·쿠키 등을 탈취하는 정보유출형 악성코드.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 49, ""version"": ""20260703_174407""}"
term-048-apt,정보·사이버 (OSINT),APT,Advanced Persistent Threat,지능형 지속위협. 장기간 은밀히 침투하는 고도화 공격(주로 국가 배후).,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 50, ""version"": ""20260703_174407""}"
term-049-동일인-해소,정보·사이버 (OSINT),동일인 해소,Entity Resolution,흩어진 식별자(별칭·이메일·지갑 등)를 같은 실체로 묶는 작업.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 51, ""version"": ""20260703_174407""}"
term-050-지식그래프,정보·사이버 (OSINT),지식그래프,Knowledge Graph,객체와 관계를 네트워크로 연결해 맥락 이해·추론을 가능케 하는 데이터 모델.,"[""T2"", ""T5""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 52, ""version"": ""20260703_174407""}"
term-051-감성-분석,정보·사이버 (OSINT),감성 분석,Sentiment Analysis,텍스트에 담긴 감정·태도·여론을 분석하는 기법.,"[""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 53, ""version"": ""20260703_174407""}"
term-052-이상-탐지,정보·사이버 (OSINT),이상 탐지,Anomaly Detection,정상 패턴에서 벗어난 비정상 신호·행동을 가려내는 기법.,"[""T4""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 54, ""version"": ""20260703_174407""}"
term-053-mcp,정보·사이버 (OSINT),MCP,Model Context Protocol,LLM이 외부 도구·데이터 소스를 표준 방식으로 호출하게 하는 프로토콜.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 55, ""version"": ""20260703_174407""}"
term-054-rag,정보·사이버 (OSINT),RAG,Retrieval-Augmented Generation,검색증강생성. 외부 지식을 먼저 검색해 참조하며 답을 생성(환각 저감).,"[""T2"", ""T5""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 56, ""version"": ""20260703_174407""}"
term-055-출처-명시,정보·사이버 (OSINT),출처 명시,Citation,답변의 근거 출처를 함께 제시하는 것.,"[""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 57, ""version"": ""20260703_174407""}"
term-056-중간자-공격,정보·사이버 (OSINT),중간자 공격,"MITM, Man-in-the-Middle",통신 중간에 끼어들어 가로채거나 변조하는 공격.,"[""T1"", ""T2""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 58, ""version"": ""20260703_174407""}"
term-057-재전송-공격,정보·사이버 (OSINT),재전송 공격,Replay Attack,정상 통신을 가로챘다가 그대로 재전송해 인증을 우회하는 공격.,"[""T1""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 59, ""version"": ""20260703_174407""}"
term-058-c2,지휘통제·군수 (C2),C2,Command & Control,지휘통제. 부대·자산을 지휘하고 통제하는 체계·활동.,"[""T3""]","{""spreadsheet_id"": ""1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o"", ""spreadsheet_title"": ""D4D_SEOUL_참가자안내(260629/공개)"", ""spreadsheet_url"": ""https://docs.google.com/spreadsheets/d/1l_ThafA1n5Wue2BnPeJ1FPpiZvThG6X9iIPRuJsxR5o/edit"", ""sheet"": ""B-3. 용어집"", ""gid"": ""1682873298"", ""row"": 60, ""version"": ""20260703_174407""}"
