query,seendate,title,domain,language,sourcecountry,url,url_mobile,socialimage
"""Ukraine"" ""energy infrastructure""",20260514T110000Z,Наслідки атаки РФ : У Києві пошкоджено енергоінфраструктуру | Новини України,biz.liga.net,Ukrainian,Ukraine,https://biz.liga.net/ua/energy/news/dtek-unaslidok-masovanoi-ataky-rf-u-kyievi-poshkodzheno-enerhetychnu-infrastrukturu,https://biz.liga.net/ua/amp/energy/news/dtek-unaslidok-masovanoi-ataky-rf-u-kyievi-poshkodzheno-enerhetychnu-infrastrukturu,https://storage.liga.net/images/general/social/social-4621609-ua.png?v=1778742757
"""Ukraine"" ""energy infrastructure""",20260514T091500Z,Масована атака РФ по енергетиці : які наслідки чекають на Україну,finance.bigmir.net,Ukrainian,United States,https://finance.bigmir.net/ua/news/10352791-masovana-ataka-rf-po-energetitsi-yaki-naslidki-chekayut-na-ukrayinu,https://finance.bigmir.net/ua/amp-page/news/10352791-masovana-ataka-rf-po-energetitsi-yaki-naslidki-chekayut-na-ukrayinu,https://finance.bigmir.net/i/10/35/27/91/10352791/image_main/4e4b8a6d1b1b36770ee9b5d1dc6a0286-resize_crop_1Xquality_100Xallow_enlarge_0Xw_1200Xh_630.jpg
"""Ukraine"" ""energy infrastructure""",20260514T083000Z,На фоне обстрелов энергетической инфраструктуры часть страны осталась без света,gazeta.ua,Russian,Ukraine,https://gazeta.ua/ru/articles/np/_na-fone-obstrelov-energeticheskoj-infrastruktury-chast-strany-ostalas-bez-sveta/1250434,,https://static.gazeta.ua/img2/cache/preview/1250/1250434_w_450.jpg?v=0
"""Ukraine"" ""Shahed""",20260513T140000Z,"Russia launches mass attack against Ukraine with hundreds of drones , Kyiv says",euronews.com,English,United States,https://www.euronews.com/my-europe/2026/05/13/russia-launches-mass-attack-against-ukraine-with-hundreds-of-drones-kyiv-says,,https://images.euronews.com/articles/stories/09/75/70/35/1200x675_cmsv2_6c26ad11-4155-5511-9a54-ea114edf5289-9757035.jpg
"""Ukraine"" ""Shahed""",20260513T133000Z,Boris Pistorius visited a  small  air defense position to observe Ukraine counter - Shahed system in action,globalsecurity.org,English,Syria,https://www.globalsecurity.org/wmd/library/news/ukraine/2026/05/ukraine-260512-ukraine-mod01.htm,,
"""Ukraine"" ""Shahed""",20260512T210000Z,New Report Claims Ukraine And U . S . Near  Landmark  Drone Defense Deal,ibtimes.com,English,United States,https://www.ibtimes.com/new-report-claims-ukraine-us-near-landmark-drone-defense-deal-3802719,,https://d.ibtimes.com/en/full/4578169/samantha-power-head-us-agency-international-development-usaid-under-former-president-joe.jpg
Ukrzaliznytsia,20260512T150000Z,Украина предложила ЕС создать  железнодорожный Рамштайн  для инфраструктуры | MigNews - Новости Израиля и Мира на русском языке,mignews.com,Russian,,https://mignews.com/news/politic/ukraina-predlozhila-es-sozdat-zheleznodorozhnyj-ramshtajn-dlya-infrastruktury.html,,https://mignews.com/media/cache/f5/bb/f5bb8cd36db778a5c9eaa830c308c788.jpg
Ukrzaliznytsia,20260512T123000Z,Росія атакувала залізницю в Дніпропетровській області . Що відомо ? ,ain.ua,Ukrainian,Ukraine,https://ain.ua:443/2026/05/12/rosiiani-atakuvali-zaliznicnu-infrastrukturu-na-dnipropetrovshhini/,,https://cdn.ain.ua/ua/articles/2026-05-12/aGVaINt7K8kcsR14XbsokKWguNSsVDxb2dlGHokU.webp
Ukrzaliznytsia,20260508T160000Z,Поджег на Укрзалізниці : агент РФ получил 15 лет тюрьмы,korrespondent.net,Russian,Ukraine,https://korrespondent.net/ukraine/4877178-podzheh-na-ukrzaliznytsi-ahent-rf-poluchyl-15-let-tuirmy,https://korrespondent.net/amp/4877178-podzheh-na-ukrzaliznytsi-ahent-rf-poluchyl-15-let-tuirmy,https://kor.ill.in.ua/m/1260x900/4426744.jpg
"""Ukraine"" ""energy infrastructure""",20260508T143000Z, « Укренерго » попереджає про обмеження світла на Одещині . ДТЕК каже про аварійну ситуацію,radiosvoboda.org,Ukrainian,Ukraine,https://www.radiosvoboda.org/a/news-svitlo-dtek-odeshchyna-obmezhennya/33752606.html,https://www.radiosvoboda.org/amp/news-svitlo-dtek-odeshchyna-obmezhennya/33752606.html,https://gdb.rferl.org/96B557E4-3A6E-4309-A7FA-8664B20AD232_w1200_h630.jpg
"""Ukraine"" ""energy infrastructure""",20260507T204500Z,"Удары по Харьковской области , Днепропетровску и энергетике Украины усиливают давление на инфраструктуру",pronedra.ru,Russian,Russia,https://pronedra.ru/strana-kamikadze-udary-po-harkovskoj-oblasti-dnepropetrovsku-i-energetike-ukrainy-usilivayut-davlenie-na-infrastrukturu-817283.html,,https://pronedra.ru/wp-content/uploads/2026/02/udary-po-energetike-ukrainy-2-870x460.jpg
"""Ukraine"" ""energy infrastructure""",20260507T093000Z, « Укренерго » фіксує зростання енергоспоживання через теплу погоду,radiosvoboda.org,Ukrainian,Ukraine,https://www.radiosvoboda.org/a/news-ukrenerho-zrostannia-enerhospozhyvannia-tepla-pohoda/33751800.html,https://www.radiosvoboda.org/amp/news-ukrenerho-zrostannia-enerhospozhyvannia-tepla-pohoda/33751800.html,https://gdb.rferl.org/C0954357-82EF-4F01-9520-6A5131E03FBF_cx0_cy8_cw0_w1200_h630.jpg
Ukrzaliznytsia,20260506T194500Z,ArcelorMittal Kryvyi Rih suspends its mining and steelmaking capacities due to disruptions in provision of logistics services by Ukrzaliznytsia,en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/economic/1165462.html,https://en.interfax.com.ua/news/economic/1165462-amp.html,https://media.interfax.com.ua/media/social_img/1165462_161942_0605.jpg
"""Ukraine"" ""energy infrastructure""",20260506T180000Z,"TİKAdan , Ukraynada Kalp Cerrahisi Merkezine kesintisiz enerji altyapısı",haberler.com,Turkish,Turkey,https://www.haberler.com/guncel/tika-ukrayna-daki-kalp-cerrahisi-merkezine-enerji-altyapisi-destegi-sagladi-19823225-haberi/,https://www.haberler.com/amp/tika-ukrayna-daki-kalp-cerrahisi-merkezine-enerji-altyapisi-destegi-sagladi-19823225-haberi/,
Ukrzaliznytsia,20260506T144500Z,Поезд Сакура - какие на самом деле приходят вагоны и сколько стоят билеты,obozrevatel.com,Russian,Ukraine,https://www.obozrevatel.com/ekonomika-glavnaya/economy/novyij-poezd-ukrzaliznyitsi-popal-v-skandal-passazhiryi-razocharovanyi-tem-kakie-vagonyi-prihodyat.htm,https://www.obozrevatel.com/ekonomika-glavnaya/economy/novyij-poezd-ukrzaliznyitsi-popal-v-skandal-passazhiryi-razocharovanyi-tem-kakie-vagonyi-prihodyat/amp.htm,
Ukrzaliznytsia,20260506T130000Z,Отсутствие решения по пассажирским убыткам  Укрзалізниці  может привести к дефолту – медиа,obozrevatel.com,Russian,Ukraine,https://www.obozrevatel.com/ekonomika-glavnaya/otsutstvie-resheniya-po-passazhirskim-ubyitkam-ukrzaliznitsi-mozhet-privesti-k-defoltu-media.htm,https://www.obozrevatel.com/ekonomika-glavnaya/otsutstvie-resheniya-po-passazhirskim-ubyitkam-ukrzaliznitsi-mozhet-privesti-k-defoltu-media/amp.htm,
"""Ukraine"" ""Shahed""",20260506T071500Z,Russia attacks Ukraine with ballistics and drones : 89 of 108 UAVs shot down – Air Force,en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1165258.html,https://en.interfax.com.ua/news/general/1165258-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/09/vksqb/33igZdBZOEnf.jpg
"""Ukraine"" ""energy infrastructure""",20260505T144500Z,Слични теми,time.mk,Macedonian,Macedonia,https://time.mk/sc/0e3bc5d542/mk/,,
"""Ukraine"" ""energy infrastructure""",20260505T130000Z,At least five killed and dozens injured in Ukraine in  vile  Russian strike amid ceasefire talk,washingtonexaminer.com,English,United States,https://www.washingtonexaminer.com/news/4554800/five-killed-in-ukraine-in-russian-strikes/,,https://www.washingtonexaminer.com/wp-content/uploads/2026/05/Screenshot-2026-05-05-at-4.57.15-AM.png
"""Ukraine"" ""energy infrastructure""",20260505T111500Z,Zelenskyy on overnight Russian strikes : Absolute cynicism to ask for silence and strike with missiles,en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1164921.html,https://en.interfax.com.ua/news/general/1164921-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/11/abexc/ASntt-AYU-2n.jpg
"""Ukraine"" ""energy infrastructure""",20260505T110000Z,Сибиха : На предлог Украјине о прекиду ватре Русија одговорила масовним нападом,politika.rs,Serbian,Serbia,https://www.politika.rs/scc/clanak/752637/sibiha-na-predlog-ukrajine-o-prekidu-vatre-rusija-odgovorila-masovnim-napadom,https://www.politika.rs/sr/articles/amp/752637,https://www.politika.rs/thumbs/upload/Article/Image/2026_05/757z468_yyy.jpg
Ukrzaliznytsia,20260505T101500Z,Удар РФ по Украине – в Укрзалізниці показали последствия вражеской атаки,focus.ua,Russian,Ukraine,https://focus.ua/voennye-novosti/753004-udar-rf-po-ukraine-v-ukrzaliznici-pokazali-posledstviya-vrazheskoy-ataki,https://focus.ua/amp/voennye-novosti/753004-udar-rf-po-ukraine-v-ukrzaliznici-pokazali-posledstviya-vrazheskoy-ataki,https://focus.ua/static/storage/thumbs/1200x630/c/9a/3eme3p-b36fe582d6e4e5ced747213eba9a49ac.png?v=2896_1
"""Ukraine"" ""energy infrastructure""",20260505T101500Z,Зеленський заявив про абсолютний цинізм Росії,news.bigmir.net,Ukrainian,United States,https://news.bigmir.net/ua/ukraine/10346878-zelenskij-zayaviv-pro-absolyutnij-tsinizm-rosiyi,https://news.bigmir.net/ua/amp-page/ukraine/10346878-zelenskij-zayaviv-pro-absolyutnij-tsinizm-rosiyi,https://news.bigmir.net/i/10/34/68/78/10346878/70df44a7a96e67a374f84f2ae9830cc3-resize_crop_1Xquality_100Xallow_enlarge_0Xw_1200Xh_630.jpg
"""Ukraine"" ""energy infrastructure""",20260505T094500Z,Ζελένσκι για Ρωσία : Απόλυτος κυνισμός να ζητά εκεχειρία και ταυτόχρονα να επιτίθεται στην Ουκρανία,onalert.gr,Greek,Greece,https://www.onalert.gr/kosmos/zelenski-gia-rosia-apolytos-kynismos-na-zita-ekecheiria-kai-taytochrona-na-epitithetai-stin-oykrania/672362/,https://www.onalert.gr/kosmos/zelenski-gia-rosia-apolytos-kynismos-na-zita-ekecheiria-kai-taytochrona-na-epitithetai-stin-oykrania/672362/amp/,https://www.onalert.gr/wp-content/uploads/2026/05/ukraine-poltava.jpeg
"""Ukraine"" ""energy infrastructure""",20260505T091500Z,Зеленський - про російські обстріли : Україна діятиме дзеркально,kp.ua,Ukrainian,Ukraine,https://kp.ua/ua/politics/a729455-zelenskij-pro-rosijski-obstrili-ukrajina-dijatime-dzerkalno,https://kp.ua/ua/amp/a729455-zelenskij-pro-rosijski-obstrili-ukrajina-dijatime-dzerkalno,
"""Ukraine"" ""energy infrastructure""",20260505T091500Z,Зеленський заявив про абсолютний цинізм Росії,ua.korrespondent.net,Ukrainian,Ukraine,https://ua.korrespondent.net/ukraine/4876211-zelenskyi-zaiavyv-pro-absoluitnyi-tsynizm-rosii,https://ua.korrespondent.net/amp/4876211-zelenskyi-zaiavyv-pro-absoluitnyi-tsynizm-rosii,https://kor.ill.in.ua/m/1260x900/4423566.jpg
"""Ukraine"" ""energy infrastructure""",20260505T084500Z,Зеленский заявил об абсолютном цинизме России,korrespondent.net,Russian,Ukraine,https://korrespondent.net/ukraine/4876211-zelenskyi-zaiavyl-ob-absoluitnom-tsynyzme-rossyy,https://korrespondent.net/amp/4876211-zelenskyi-zaiavyl-ob-absoluitnom-tsynyzme-rossyy,https://kor.ill.in.ua/m/1260x900/4423566.jpg
Ukrzaliznytsia,20260505T081500Z,"Удар по вагону в Харьковской области 5 мая 2026 год - что известно , есть ли пострадавшие",24tv.ua,Russian,Ukraine,https://24tv.ua/ru/udar-po-vagonu-harkovskoj-oblasti-5-maja-2026-god-chto-izvestno_n3061749,https://24tv.ua/ru/udar-po-vagonu-harkovskoj-oblasti-5-maja-2026-god-chto-izvestno_n3061749/amp,https://24tv.ua/resources/photos/news/202605/3061749.jpg?v=1777960335000
"""Ukraine"" ""energy infrastructure""",20260505T081500Z,"Ukrayna Devlet Başkanı Zelenskiy , Rusyanın ülkesine saldırılarında 5 kişinin öldüğünü belirtti",haberler.com,Turkish,Turkey,https://www.haberler.com/guncel/ukrayna-devlet-baskani-zelenskiy-rusya-nin-19803263-haberi/,https://www.haberler.com/amp/ukrayna-devlet-baskani-zelenskiy-rusya-nin-19803263-haberi/,
"""Ukraine"" ""energy infrastructure""",20260505T080000Z,Зеленський про нічні удари РФ : Абсолютний цинізм – просити про тишу й бити ракетами,interfax.com.ua,Ukrainian,Ukraine,https://interfax.com.ua/news/general/1164908.html,https://interfax.com.ua/news/general/1164908-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/11/abexc/ASntt-AYU-2n.jpg
"""Ukraine"" ""energy infrastructure""",20260505T074500Z,В нескольких областях Украины частично пропал свет,ria.ru,Russian,Russia,https://ria.ru/20260505/ukraina-2090573114.html,,https://cdnn21.img.ria.ru/images/sharing/article/2090573114.jpg
Ukrzaliznytsia,20260504T234500Z,Завод поставил Укрзализныце некачественные вагоны на сумму свыше 64 млн,korrespondent.net,Russian,Ukraine,https://korrespondent.net/ukraine/4876148-zavod-postavyl-ukrzalyznytse-nekachestvennye-vahony-na-summu-svyshe-64-mln,https://korrespondent.net/amp/4876148-zavod-postavyl-ukrzalyznytse-nekachestvennye-vahony-na-summu-svyshe-64-mln,https://kor.ill.in.ua/m/1260x900/4423271.png
"""Ukraine"" ""energy infrastructure""",20260504T191500Z,Сибіга в Єревані наголосив на важливості вертикального газового коридору для енергетичної безпеки,interfax.com.ua,Ukrainian,Ukraine,https://interfax.com.ua/news/general/1164808.html,https://interfax.com.ua/news/general/1164808-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/03/zaiag/mIL8zgG94A2K.jpg
"""Ukraine"" ""Shahed""",20260504T190000Z,"AFU Air Force : 70 enemy UAVs neutralized since 08 : 30 , ballistic missile , 14 attack drone hits recorded",en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1164791.html,https://en.interfax.com.ua/news/general/1164791-amp.html,https://media.interfax.com.ua/media/thumbs/images/2022/05/sZHl-ayHLA_d.jpg
"""Ukraine"" ""Shahed""",20260504T143000Z,What is the Ukrainian anti - drone system Sky Map being used in the Gulf ? ,aljazeera.com,English,United States,https://www.aljazeera.com/news/2026/5/4/what-is-the-ukrainian-anti-drone-system-sky-map-being-used-in-the-gulf,https://www.aljazeera.com/amp/news/2026/5/4/what-is-the-ukrainian-anti-drone-system-sky-map-being-used-in-the-gulf,https://www.aljazeera.com/wp-content/uploads/2026/05/INTERACTIVE-anti-drone-poster-image-1777883929.png
Ukrzaliznytsia,20260504T073000Z,Женщин не пустили на нижние полки в поезде Чоп - Киев,24tv.ua,Russian,Ukraine,https://24tv.ua/ru/zhenshhin-ne-pustili-nizhnie-polki-poezde-chop-kiev-detali-incidenta_n3060981,https://24tv.ua/ru/zhenshhin-ne-pustili-nizhnie-polki-poezde-chop-kiev-detali-incidenta_n3060981/amp,https://24tv.ua/resources/photos/news/202605/3060981.jpg?v=1777871936000
"""Ukraine"" ""energy infrastructure""",20260503T113000Z,Russian port hit in wave of Ukrainian drone strikes,canberratimes.com.au,English,Australia,https://www.canberratimes.com.au/story/9237992/russian-port-hit-in-wave-of-ukrainian-drone-strikes/,,https://www.canberratimes.com.au/images/transform/v1/crop/frm/silverstone-feed-data/4e1a66e3-5518-474b-bc7e-4e8bcd1d9f5c.jpg/r0_90_800_510_w1200_h630_fmax.jpg
Ukrzaliznytsia,20260503T104500Z,Поезда на Харьковщине опаздывают на 30 минут,objectiv.tv,Russian,Ukraine,https://www.objectiv.tv/objectively/2026/05/03/poezda-na-harkovshhine-opazdyvayut-na-30-minut/,,https://www.objectiv.tv/wp-content/uploads/2025/05/poezd.jpg
"""Ukraine"" ""Shahed""",20260502T104500Z,"Air defense neutralizes 142 of 163 drones overnight , hits recorded at 12 locations",en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1164282.html,https://en.interfax.com.ua/news/general/1164282-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/10/cexew/kIjqQp24ISn1.jpg
"""Ukraine"" ""Shahed""",20260501T221500Z,USAF Tests Interceptor Drone To Hunt Iranian Shahed - Style Threat,zerohedge.com,English,United States,https://www.zerohedge.com/military/usaf-tests-interceptor-drone-hunt-iranian-shahed-style-threat,,https://assets.zerohedge.com/s3fs-public/styles/16_9_max_700/public/2026-04/2026-04-30_15-22-16.png?itok=yXXrKoma
"""Ukraine"" ""energy infrastructure""",20260501T194500Z,Корецький : з початку року Росія 96 разів атакувала обʼєкти « Нафтогазу » ,radiosvoboda.org,Ukrainian,Ukraine,https://www.radiosvoboda.org/a/news-naftohaz-ataky-rf-viyna/33747182.html,https://www.radiosvoboda.org/amp/news-naftohaz-ataky-rf-viyna/33747182.html,https://gdb.rferl.org/e5f4d6fe-5525-43dd-cf74-08de31c8eae4_w1200_h630.jpg
Ukrzaliznytsia,20260501T193000Z,Возврат билетов Укрзалізниці – полная стоимость за 15 - 20 суток | Новости Украины,news.liga.net,Russian,Ukraine,https://news.liga.net/society/news/ukrzaliznitsya,https://news.liga.net/amp/society/news/ukrzaliznitsya,https://storage.liga.net/images/general/social/social-4620025-ru.png?v=1777650937
Ukrzaliznytsia,20260501T193000Z,Как вернуть билет на поезд - новые правила Укрзализныци от 2 мая 2026 года,24tv.ua,Russian,Ukraine,https://24tv.ua/economy/ru/kak-vernut-bilet-na-poezd-novye-pravila-ukrzaliznyci-ot-2-maja-2026-goda_n3060185,https://24tv.ua/economy/ru/kak-vernut-bilet-na-poezd-novye-pravila-ukrzaliznyci-ot-2-maja-2026-goda_n3060185/amp,https://24tv.ua/resources/photos/news/202605/3060185.jpg?v=1777659116000
Ukrzaliznytsia,20260501T084500Z,Во Львовской области автокран выехал на железнодорожные пути и столкнулся с пассажирским поездом  Киев - Ужгород  ,vesti-ua.net,Russian,Ukraine,https://vesti-ua.net/novosti/proisshestviya/283054-vo-lvovskoy-oblasti-avtokran-vyehal-na-zheleznodorozhnye-puti-i-stolknulsya-s-passazhirskim-poezdom-kiev-uzhgorod.html,,https://vesti-ua.net/uploads/posts/2026-05/1777614775_snimok-ekrana-2026-05-01-084907.webp
Ukrzaliznytsia,20260501T083000Z,"Train collides with truck crane at level crossing in Lviv region : driver killed , 2 injured",en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1163917.html,https://en.interfax.com.ua/news/general/1163917-amp.html,https://media.interfax.com.ua/media/social_img/1163917_063628_0105.jpg
"""Ukraine"" ""Shahed""",20260501T083000Z,"Air defence eliminates 190 of 210 enemy drones , hits by 20 drones recorded at 14 locations – Air Force",en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1163916.html,https://en.interfax.com.ua/news/general/1163916-amp.html,https://media.interfax.com.ua/media/thumbs/images/2024/12/blxtk/2YY1PfUwulfB.jpg
"""Ukraine"" ""Shahed""",20260501T000000Z,Israel rushes  Iron Beam  laser defense system to UAE to counter Iranian drone threat,ynetnews.com,English,Israel,https://www.ynetnews.com/article/skpgxlzrze,,https://ynet-pic1.yit.co.il/picserver6/crop_images/2025/05/14/rk11M28VfWel/rk11M28VfWel_14_0_1271_715_0_large.jpg
"""Ukraine"" ""energy infrastructure""",20260430T180000Z,"  Pilnīgi viss ir aizgājis pa gaisu … Slaidiņš atklāj , ka ukraiņi veikuši fantastisku triecienu dziļi Krievijas teritorijā",la.lv,Latvian,Latvia,https://www.la.lv/pilnigi-viss-ir-aizgajis-pa-gaisu-slaidins-atklaj-ka-ukraini-veikusi-fantastisku-triecienu-dzili-krievijas-teritorija,,https://pic.la.lv/2026/04/imago_st_0421_0854326876-scaled-forsharing.png
"""Ukraine"" ""Shahed""",20260430T073000Z,"Air defense eliminates 172 of 206 enemy drones , but ballistic missile hit recorded",en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1163619.html,https://en.interfax.com.ua/news/general/1163619-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/11/ojyob/s-cMmvTcDNBG.jpg
"""Ukraine"" ""energy infrastructure""",20260429T223000Z,Зеленський відповів партнерам на заклики припинити атаки на російські НПЗ,zn.ua,Ukrainian,Ukraine,https://zn.ua/ukr/UKRAINE/zelenskij-partneri-prosili-ne-biti-po-rosijskikh-npz-cherez-situatsiju-na-blizkomu-skhodi.html,https://zn.ua/ukr/amp/UKRAINE/zelenskij-partneri-prosili-ne-biti-po-rosijskikh-npz-cherez-situatsiju-na-blizkomu-skhodi.html,
Ukrzaliznytsia,20260429T151500Z,Court sentences 3 men to 15 years in prison for arson of railway infrastructure facilities and military vehicle,en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1163471.html,https://en.interfax.com.ua/news/general/1163471-amp.html,https://media.interfax.com.ua/media/thumbs/images/2020/11/NTD8ZdCq5Td2.jpg
"""Ukraine"" ""Shahed""",20260429T121500Z,Inside Ukraine battle to defeat the dreaded Shahed – Russia most feared weapon,independent.co.uk,English,United Kingdom,https://www.independent.co.uk/news/world/europe/shahed-drone-russia-putin-ukraine-b2967041.html,,https://static.independent.co.uk/2026/03/27/18/Ukraine_for_Russia-Iran-Drones_57975.jpg?&crop=1200:800
"""Ukraine"" ""Shahed""",20260429T091500Z,"Ukraine eliminates 154 of 171 enemy drones , hits by 12 drones recorded at 10 locations – Air Force",en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/general/1163258.html,https://en.interfax.com.ua/news/general/1163258-amp.html,https://media.interfax.com.ua/media/thumbs/images/2025/10/cexew/kIjqQp24ISn1.jpg
"""Ukraine"" ""Shahed""",20260429T060000Z,Inside Ukraine drive to defeat the dreaded Shahed drone,yahoo.com,English,United States,https://www.yahoo.com/news/articles/inside-ukraines-drive-defeat-dreaded-050628713.html,,https://s.yimg.com/os/en/reuters.com/30979d1ac954e06b862be3f952b65df1
Ukrzaliznytsia,20260427T140000Z,Ukrzaliznytsia receives first 6 passenger carriages ordered in 2025,en.interfax.com.ua,English,Ukraine,https://en.interfax.com.ua/news/economic/1162639.html,https://en.interfax.com.ua/news/economic/1162639-amp.html,https://media.interfax.com.ua/media/thumbs/images/2021/06/YUMX2WjcN5u_.jpg
Ukrzaliznytsia,20260427T000000Z,В Украине запустили обновленные поезда - Укрзалізниця построит евроколею во Львов,obozrevatel.com,Russian,Ukraine,https://www.obozrevatel.com/ekonomika-glavnaya/economy/v-ukraine-nachali-kursirovat-obnovlennyie-poezda-na-vazhnyih-marshrutah-skolko-stoyat-biletyi.htm,https://www.obozrevatel.com/ekonomika-glavnaya/economy/v-ukraine-nachali-kursirovat-obnovlennyie-poezda-na-vazhnyih-marshrutah-skolko-stoyat-biletyi/amp.htm,
"""Ukraine"" ""energy infrastructure""",20260426T221500Z,Підготовка до зими : Шмигаль озвучив необхідну суму,ua.korrespondent.net,Ukrainian,Ukraine,https://ua.korrespondent.net/ukraine/4874071-pidhotovka-do-zymy-shmyhal-ozvuchyv-neobkhidnu-sumu,https://ua.korrespondent.net/amp/4874071-pidhotovka-do-zymy-shmyhal-ozvuchyv-neobkhidnu-sumu,https://kor.ill.in.ua/m/1260x900/4415663.jpg
"""Ukraine"" ""energy infrastructure""",20260426T200000Z,Підготовка до зими : Шмигаь озвучив необхідну суму,ua.korrespondent.net,Ukrainian,Ukraine,https://ua.korrespondent.net/ukraine/4874071-pidhotovka-do-zymy-shmyha-ozvuchyv-neobkhidnu-sumu,https://ua.korrespondent.net/amp/4874071-pidhotovka-do-zymy-shmyha-ozvuchyv-neobkhidnu-sumu,https://kor.ill.in.ua/m/1260x900/4415663.jpg
"""Ukraine"" ""energy infrastructure""",20260426T124500Z,Домбровскіс про кредит для України : Наша мета - здійснити перший транш якомога швидше,ukrinform.ua,Ukrainian,Ukraine,https://www.ukrinform.ua/rubric-economy/4116773-dombrovskis-pro-kredit-dla-ukraini-nasa-meta-zdijsniti-persij-trans-akomoga-svidse.html,https://www.ukrinform.ua/amp/rubric-economy/4116773-dombrovskis-pro-kredit-dla-ukraini-nasa-meta-zdijsniti-persij-trans-akomoga-svidse.html,https://static.ukrinform.com/photos/2026_02/thumb_files/630_360_1771859625-147.png
Ukrzaliznytsia,20260425T001500Z,Укрзализныця увеличивает количество женских вагонов в поездах с 1 мая,24tv.ua,Russian,Ukraine,https://24tv.ua/ru/ukrzaliznycja-uvelichivaet-kolichestvo-zhenskih-vagonov-poezdah_n3055713,https://24tv.ua/ru/ukrzaliznycja-uvelichivaet-kolichestvo-zhenskih-vagonov-poezdah_n3055713/amp,https://24tv.ua/resources/photos/news/202604/3055713.jpg?v=1777042970000
"""Ukraine"" ""energy infrastructure""",20260424T131500Z,Міненерго заявляє про нові знеструмлення через удари РФ у 5 областях,radiosvoboda.org,Ukrainian,Ukraine,https://www.radiosvoboda.org/a/news-minenerho-znestrumlennia/33741519.html,https://www.radiosvoboda.org/amp/news-minenerho-znestrumlennia/33741519.html,https://gdb.rferl.org/9316daca-0804-4cbb-27e2-08de3be37656_w1200_h630.jpg
"""Ukraine"" ""energy infrastructure""",20260424T090000Z,Супутникове фото нафтоперекачувальної станції Горький після атаки українських БПЛА – наслідки,war.obozrevatel.com,Ukrainian,Ukraine,https://war.obozrevatel.com/ukr/spalahnula-pozhezha-zyavilos-suputnikove-foto-naftoperekachuvalnoi-stantsii-gorkij-pislya-ataki-ukrainskih-bpla.htm,https://war.obozrevatel.com/ukr/spalahnula-pozhezha-zyavilos-suputnikove-foto-naftoperekachuvalnoi-stantsii-gorkij-pislya-ataki-ukrainskih-bpla/amp.htm,
"""Ukraine"" ""Shahed""",20260424T081500Z,Ukraine Soviet - Era  Shahed Hunter  Plane Launches Interceptor Drones,businessinsider.com,English,United States,https://www.businessinsider.com/ukraines-soviet-era-shahed-hunter-plane-launches-interceptor-drones-2026-4,,https://i.insider.com/69eafad73fecbb42897a385d?&format=jpeg
