time_start,time_end,model,launch_place,target,target_main,launched,destroyed,not_reach_goal,still_attacking,border_crossing,is_shahed,num_hit_location,num_fall_fragment_location,carrier,turbojet,turbojet_destroyed,affected region,destroyed_details,launched_details,launch_place_details,source
2026-02-28 18:00,2026-03-01 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Millerovo and Hvardiiske, Crimea",Ukraine,,123.0,110.0,0.0,0.0,{},70.0,7.0,4.0,,,,,"{'south': 49, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02m1xvUpDFCyo5TXqDX2L5bKpJrtc5owuTthHL19ND6d4HBLpVCVrPJ8fQycAHRUccl
2026-02-27 18:00,2026-02-28 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,105.0,96.0,0.0,3.0,{},60.0,7.0,0.0,,,,,"{'south': 14, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02m1xvUpDFCyo5TXqDX2L5bKpJrtc5owuTthHL19ND6d4HBLpVCVrPJ8fQycAHRUccl
2026-02-27 18:00,2026-02-28 08:00,Iskander-M,Voronezh oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02m1xvUpDFCyo5TXqDX2L5bKpJrtc5owuTthHL19ND6d4HBLpVCVrPJ8fQycAHRUccl
2026-02-28,2026-02-28,Unknown UAV,,south,,41.0,41.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0vw4ooHYbSBkqkoUx2TFbvdWEJbvvEuk4DH3BRKLVsHwVmpKq1yUDXGzzfZgrKWYhl
2026-02-28,2026-02-28,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0vw4ooHYbSBkqkoUx2TFbvdWEJbvvEuk4DH3BRKLVsHwVmpKq1yUDXGzzfZgrKWYhl
2026-02-26 18:00,2026-02-27 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Shatalovo and Hvardiiske, Crimea",Ukraine,,187.0,165.0,0.0,2.0,{},120.0,14.0,0.0,,,,,"{'south': 39, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid012veiDLbLVUbo3KoqChvbPNjefzBsMsYpdKp1TtMHVWxRGY8fdnY2386jP9J7jtgl
2026-02-27,2026-02-27,Unknown UAV,,south,,36.0,36.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02adnF8YF41vEP6j6YKfpQd8XmVk2qdqQB3Cots2yd4arSoFPbYSgFfFLGUfcrY3wpl
2026-02-27,2026-02-27,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02adnF8YF41vEP6j6YKfpQd8XmVk2qdqQB3Cots2yd4arSoFPbYSgFfFLGUfcrY3wpl
2026-02-25 18:00,2026-02-26 10:00,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo and Hvardiiske, Crimea",Ukraine,,420.0,374.0,0.0,0.0,{},280.0,32.0,15.0,,,,,"{'south': 88, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-26 04:00,2026-02-26 07:00,X-69,,Ukraine,,2.0,2.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-26 04:00,2026-02-26 07:00,X-101/X-555,Vologda oblast,Ukraine,,24.0,24.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-26 04:00,2026-02-26 07:00,C-400 and Iskander-M,Bryansk oblast and Rostov oblast,Ukraine,,11.0,4.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-26 04:00,2026-02-26 07:00,3M22 Zircon,Crimea,Ukraine,,2.0,2.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-26,2026-02-26,Unknown UAV,,south,,13.0,13.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0243fHjG1qJ5biLYKdrwCfCgLFLgzfaDPHTyExt293J9Xak484R7EspWjAMwtvyihwl
2026-02-24 18:30,2026-02-25 07:30,Shahed-136/131,Kursk oblast and Bryansk oblast and Donetsk oblast,Ukraine,,115.0,95.0,0.0,2.0,{},60.0,11.0,0.0,,,,,"{'south': 13, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid03yqbvvDgZHEDZ2isGtBw5sGd7SDyc7HjaDGtveLziBkp9TepYoRUvAQfCuwfSyjnl
2026-02-25,2026-02-25,Unknown UAV,,south,,27.0,26.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0fdJ7ErkFMtWU38ezJRMUaFuz61V6CvgR8tkkieA71PvBfRBojVrAEGL9Jy2XewMTl
2026-02-25,2026-02-25,Iskander-M,Crimea,Odesa oblast,,1.0,0.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0fdJ7ErkFMtWU38ezJRMUaFuz61V6CvgR8tkkieA71PvBfRBojVrAEGL9Jy2XewMTl
2026-02-23 18:00,2026-02-24 08:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,,133.0,111.0,0.0,3.0,{},90.0,16.0,1.0,,,,,"{'south': 9, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid07zEhfj1tSutAREd2VkvX4LSuQUkB3wxU5ohkjpffwRD9PLZMvnxNKi9csFMMafzsl
2026-02-24,2026-02-24,Unknown UAV,,south,,12.0,12.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid021ATaMGbaShbCgypUojJtUqtwckHf2S8gmLVhuWWw4Yi2fGQpwCEb5AkaDouo3Kbdl
2026-02-22 18:00,2026-02-23 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast",Ukraine,,126.0,105.0,0.0,1.0,{},80.0,11.0,1.0,,,,,"{'south': 30, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02fqCNknZ7m9x7qvLL8jZ9V75AFGFgXGQ8QWaFAp7VTZTMTRVGYhNXBaFgzhxqKkwDl
2026-02-22 18:00,2026-02-23 08:00,Iskander-M,Rostov oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02fqCNknZ7m9x7qvLL8jZ9V75AFGFgXGQ8QWaFAp7VTZTMTRVGYhNXBaFgzhxqKkwDl
2026-02-23,2026-02-23,Unknown UAV,,south,,30.0,30.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02MBaeL2wQsHayikEYiQz2vvTcztrPxwvzFuyUy1TRD97ADMmAnfYmr3czMDJDJgqQl
2026-02-23,2026-02-23,Reconnaissance UAV,,south,,4.0,4.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02MBaeL2wQsHayikEYiQz2vvTcztrPxwvzFuyUy1TRD97ADMmAnfYmr3czMDJDJgqQl
2026-02-23,2026-02-23,Iskander-M,Crimea,Odesa oblast,,1.0,0.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02MBaeL2wQsHayikEYiQz2vvTcztrPxwvzFuyUy1TRD97ADMmAnfYmr3czMDJDJgqQl
2026-02-21 19:00,2026-02-22 10:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo,Ukraine,Kyiv oblast and Poltava oblast and Kirovohrad oblast and Odesa oblast,297.0,274.0,0.0,0.0,{},200.0,14.0,5.0,,,,,"{'south': 22, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22 04:00,2026-02-22 07:00,X-59/X-69,Donetsk oblast,Ukraine,,4.0,4.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22 04:00,2026-02-22 07:00,X-101/X-555,Vologda oblast,Ukraine,,18.0,17.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22 04:00,2026-02-22 07:00,Iskander-K,Kursk oblast,Ukraine,,2.0,2.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22 04:00,2026-02-22 07:00,C-400 and Iskander-M,Bryansk oblast and Belgorod oblast and Donetsk oblast,Ukraine,,22.0,8.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22 04:00,2026-02-22 05:00,3M22 Zircon,Crimea,Kyiv oblast,,4.0,2.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22,2026-02-22,Unknown UAV,,south,,33.0,33.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0Q6JyMudAxHkhzz2M7RcpGXqSb8mJXnRW7Vv4Nx5cLTVUfjL4upWR9BfU9n4itP8Vl
2026-02-22,2026-02-22,Reconnaissance UAV,,south,,6.0,6.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0Q6JyMudAxHkhzz2M7RcpGXqSb8mJXnRW7Vv4Nx5cLTVUfjL4upWR9BfU9n4itP8Vl
2026-02-20 18:00,2026-02-21 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Shatalovo and Hvardiiske, Crimea",Ukraine,,120.0,106.0,0.0,1.0,{},80.0,11.0,8.0,,,,,"{'south': 17, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02xQ8qBbBrooMrkfEoxVfzTCY475AUQ8T9fyBgKeNKUcizKZibZuJTakMu3XhQywsrl
2026-02-20 18:00,2026-02-21 08:30,Iskander-M,Voronezh oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02xQ8qBbBrooMrkfEoxVfzTCY475AUQ8T9fyBgKeNKUcizKZibZuJTakMu3XhQywsrl
2026-02-21,2026-02-21,Unknown UAV,,south,,28.0,28.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0RPfY4WkZgtfDFAw9GpfPbFWpnnRb5FTUqe26dg636tDEk9ibpeWpZuMt2eVZC4F2l
2026-02-21,2026-02-21,Reconnaissance UAV,,south,,4.0,4.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0RPfY4WkZgtfDFAw9GpfPbFWpnnRb5FTUqe26dg636tDEk9ibpeWpZuMt2eVZC4F2l
2026-02-19 18:00,2026-02-20 08:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Shatalovo and Donetsk oblast,Ukraine,,128.0,107.0,0.0,0.0,{},80.0,14.0,1.0,,,,,"{'south': 10, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02aRYX3235xz4AUKiJLpeuZhUwW3ZY1T3vGGHqBeWbtWtNywgBd7x25ZrP9nHJxBqal
2026-02-19 18:00,2026-02-20 08:30,Iskander-M,Rostov oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02aRYX3235xz4AUKiJLpeuZhUwW3ZY1T3vGGHqBeWbtWtNywgBd7x25ZrP9nHJxBqal
2026-02-20,2026-02-20,Unknown UAV,,south,,19.0,19.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02JsaUTBgSZbAA7ALKjAkRmUBtay8ucp48VFaibmZLUA5K2QgwD1YF78wP8mmyi2fgl
2026-02-20,2026-02-20,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02JsaUTBgSZbAA7ALKjAkRmUBtay8ucp48VFaibmZLUA5K2QgwD1YF78wP8mmyi2fgl
2026-02-18 18:00,2026-02-19 08:30,Shahed-136/131,Kursk oblast and Bryansk oblast and Donetsk oblast,Ukraine,,37.0,29.0,0.0,0.0,{},20.0,4.0,0.0,,,,,"{'south': NaN, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid06VQvbfSf32WSwBfr2RYb85vunqRXkNzgHKybE1hTYDeiTKRHJwkkaGb5TU1UmTKRl
2026-02-19,2026-02-19,Unknown UAV,,south,,22.0,22.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02beCm9NzNTZTkBp2i1Nx5td4vKmJ77b5dMjmBExBcvFQF2VVT3BUqzT3SFkX2UHoFl
2026-02-19,2026-02-19,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02beCm9NzNTZTkBp2i1Nx5td4vKmJ77b5dMjmBExBcvFQF2VVT3BUqzT3SFkX2UHoFl
2026-02-19,2026-02-19,Iskander-M,Crimea,Mykolaiv oblast,,1.0,0.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02beCm9NzNTZTkBp2i1Nx5td4vKmJ77b5dMjmBExBcvFQF2VVT3BUqzT3SFkX2UHoFl
2026-02-17 18:00,2026-02-18 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Shatalovo and Hvardiiske, Crimea",Ukraine,,126.0,100.0,0.0,3.0,{},80.0,14.0,3.0,,,,,"{'south': 6, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02zDXDrDwyKqN3TN55q85BFaEMmf3LFcPPjc7vGsPrxPEmGU9ZUY2TkTb3VneCjuUdl
2026-02-17 18:00,2026-02-18 08:30,Iskander-M,Crimea,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02zDXDrDwyKqN3TN55q85BFaEMmf3LFcPPjc7vGsPrxPEmGU9ZUY2TkTb3VneCjuUdl
2026-02-16 18:00,2026-02-17 09:30,X-59/X-69,Donetsk oblast,Ukraine,,1.0,1.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-16 18:00,2026-02-17 09:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo,Ukraine,,396.0,367.0,0.0,11.0,{},250.0,13.0,8.0,,,,"['Lviv oblast', 'Ivano-Frankivsk oblast', 'Zaporizhzhia oblast', 'Dnipropetrovsk oblast', 'Kharkiv oblast', 'Donetsk oblast', 'Odesa oblast']","{'south': 59, 'west': 15, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-16 18:00,2026-02-17 09:30,Iskander-M,Rostov oblast and Crimea,Ukraine,,4.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-16 18:00,2026-02-17 09:30,Iskander-K,Kursk oblast,Ukraine,,4.0,4.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-17 05:00,2026-02-17 08:00,X-101/X-555,Caspian Sea,Ukraine,,20.0,20.0,,,{},,,,,,,,"{'south': 10, 'west': 8}",,,kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-17,2026-02-17,Молнія,,south,,26.0,26.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02cJyJJPMxfvDysN549Yc5XazPhN3V3MFdtNrVEtUtu9y51kapEJweBB32XdRUnZF8l
2026-02-17,2026-02-17,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02cJyJJPMxfvDysN549Yc5XazPhN3V3MFdtNrVEtUtu9y51kapEJweBB32XdRUnZF8l
2026-02-15 18:00,2026-02-16 09:00,X-31P,Zaporizhzhia oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02FADHWssAwVCGqvfhSJy6p33grxhQjKQCN1RUdZkgqatdvT3wAGjhcQbcsjPBFnccl
2026-02-15 18:00,2026-02-16 09:00,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Millerovo and Shatalovo and Hvardiiske, Crimea",Ukraine,,62.0,52.0,0.0,1.0,{},40.0,8.0,2.0,,,,,"{'south': 1, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02FADHWssAwVCGqvfhSJy6p33grxhQjKQCN1RUdZkgqatdvT3wAGjhcQbcsjPBFnccl
2026-02-15 18:00,2026-02-16 09:00,Iskander-M,Bryansk oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02FADHWssAwVCGqvfhSJy6p33grxhQjKQCN1RUdZkgqatdvT3wAGjhcQbcsjPBFnccl
2026-02-15 18:00,2026-02-16 09:00,3M22 Zircon,Crimea,Ukraine,,4.0,2.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02FADHWssAwVCGqvfhSJy6p33grxhQjKQCN1RUdZkgqatdvT3wAGjhcQbcsjPBFnccl
2026-02-16,2026-02-16,Молнія,,south,,23.0,23.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02distXv8jGoNXQo4oP9nPxtVWQwRDXx4HMMjrahdomfu27LsRYuTDxFFsCyqg2KcSl
2026-02-16,2026-02-16,X-31,Black Sea,Odesa oblast,,1.0,0.0,1.0,,{},,,,Su-30,,,,,,,PvKPivden/posts/pfbid02distXv8jGoNXQo4oP9nPxtVWQwRDXx4HMMjrahdomfu27LsRYuTDxFFsCyqg2KcSl
2026-02-16,2026-02-16,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02distXv8jGoNXQo4oP9nPxtVWQwRDXx4HMMjrahdomfu27LsRYuTDxFFsCyqg2KcSl
2026-02-14 18:30,2026-02-15 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Bryansk oblast and Millerovo and Hvardiiske, Crimea",Ukraine,,83.0,55.0,0.0,3.0,{},50.0,12.0,3.0,,,,,"{'south': 22, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0GzUWTJ83g643MFnrtmZdGxn6tVf2dsGvZHZZp69F1R9rkfk458LrjPpVnKtMByvxl
2026-02-15,2026-02-15,Молнія,,south,,3.0,3.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02AfkGxkTncqCgzPjcwqNkZRYp75qCsA5mbd9KkfWjYRYdxSzHNiv5EaU2dTqj8DPQl
2026-02-15,2026-02-15,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02AfkGxkTncqCgzPjcwqNkZRYp75qCsA5mbd9KkfWjYRYdxSzHNiv5EaU2dTqj8DPQl
2026-02-13 18:30,2026-02-14 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,112.0,91.0,0.0,3.0,{},70.0,11.0,2.0,,,,,"{'south': 6, 'west': 11, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02c1AgHwW6Jw4opmxgGEA1bP8WHynLGaUtciiHxtdJ9Urq52GFf3NE4PnTD1YjeHzWl
2026-02-13 18:30,2026-02-14 08:30,Iskander-M,Kursk oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02c1AgHwW6Jw4opmxgGEA1bP8WHynLGaUtciiHxtdJ9Urq52GFf3NE4PnTD1YjeHzWl
2026-02-14,2026-02-14,Молнія,,south,,20.0,20.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02z6RNnsh7nLkD38sPEkKnoAc8ywQhjhx7r51UaxCaMWPpDZ9JJg3X1VkqRBo2fABfl
2026-02-12 18:00,2026-02-13 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Bryansk oblast and Oryol oblast and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,154.0,111.0,0.0,21.0,{},100.0,18.0,2.0,,,,,"{'south': 39, 'west': 5, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0aaH4n6vDGm2Td1RAHYwNKsSUxamJpdWX466Zh7eWBVwBciNuNoX4a2CtkGxXjXJQl
2026-02-12 18:00,2026-02-13 08:30,Iskander-M,Kursk oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0aaH4n6vDGm2Td1RAHYwNKsSUxamJpdWX466Zh7eWBVwBciNuNoX4a2CtkGxXjXJQl
2026-02-13,2026-02-13,X-31,Black Sea,Odesa oblast,,2.0,0.0,2.0,,{},,,,Su-30,,,,,,,PvKPivden/posts/pfbid036iqFYQeV2iW7idvNV16hd6v66CDZJMwgpmRTX98FU4ibT1AGbb688LztQD68nvQl
2026-02-13,2026-02-13,Unknown UAV,,south,,12.0,12.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid036iqFYQeV2iW7idvNV16hd6v66CDZJMwgpmRTX98FU4ibT1AGbb688LztQD68nvQl
2026-02-13,2026-02-13,Shahed-136/131,,west,,19.0,19.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid0S4YEZ5QDxEpNNQDqyfBqteZ1QLQUhP4Z6c8dVpMZPMkuMkRbc8qGwCMx2P6e3c2vl
2026-02-13,2026-02-13,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid036iqFYQeV2iW7idvNV16hd6v66CDZJMwgpmRTX98FU4ibT1AGbb688LztQD68nvQl
2026-02-11 18:00,2026-02-12 09:00,X-59/X-69,Donetsk oblast,Ukraine,,1.0,1.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid026CooA3neFjxHHGbAQFvqpD11x712ddGdtyKB6xUdzd2pPKUt7HgXdx2ZojqfpaWVl
2026-02-11 18:00,2026-02-12 09:00,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea",Ukraine,Kyiv oblast and Kharkiv oblast and Dnipropetrovsk oblast and Odesa oblast,219.0,197.0,0.0,3.0,{},150.0,13.0,14.0,,,,,"{'south': 16, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid026CooA3neFjxHHGbAQFvqpD11x712ddGdtyKB6xUdzd2pPKUt7HgXdx2ZojqfpaWVl
2026-02-11 18:00,2026-02-12 09:00,C-300 and Iskander-M,Bryansk oblast and Voronezh oblast and Rostov oblast and Crimea,Ukraine,,24.0,15.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid026CooA3neFjxHHGbAQFvqpD11x712ddGdtyKB6xUdzd2pPKUt7HgXdx2ZojqfpaWVl
2026-02-12,2026-02-12,Unknown UAV,,south,,27.0,27.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0GXwE8LoWZVHNfqDRktNvmZMErGNCa9M74rvxfSa4QNd3fwuJ8CzfgHdCHs7YBgoJl
2026-02-11 14:40,2026-02-11 15:20,X-47 Kinzhal,Nizhny Novgorod oblast,Ukraine,,3.0,0.0,3.0,,{},,,,MiG-31K,,,,,,,kpszsu/posts/pfbid02tRG3H6MzKMJV9vT8eS2QSXd6otRKeZiwaTebDt2MYY7kqk453GvcMANTc9NsXkDWl
2026-02-10 18:30,2026-02-11 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Millerovo and Donetsk oblast,Ukraine,,129.0,112.0,0.0,2.0,{},80.0,8.0,0.0,,,,,"{'south': 19, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid01Ugzv72HoTFty6pNeofpysWXVq46XwFe98KFmzjimmFxvBCA63GM9tnoYu1U51RVl
2026-02-11,2026-02-11,X-31PD,Black Sea,Odesa oblast,,1.0,0.0,1.0,,{},,,,Su-30,,,,,,,PvKPivden/posts/pfbid02aE5A49keFXD6DEtkLoopGfdh4CRWDdM9WvWi2TBKCBxmgR4Mf6EeRxQN9C51F2Mgl
2026-02-11,2026-02-11,Unknown UAV,,south,,28.0,28.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02aE5A49keFXD6DEtkLoopGfdh4CRWDdM9WvWi2TBKCBxmgR4Mf6EeRxQN9C51F2Mgl
2026-02-11,2026-02-11,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02aE5A49keFXD6DEtkLoopGfdh4CRWDdM9WvWi2TBKCBxmgR4Mf6EeRxQN9C51F2Mgl
