time_start,time_end,model,launch_place,target,target_main,launched,destroyed,not_reach_goal,still_attacking,border_crossing,is_shahed,num_hit_location,num_fall_fragment_location,carrier,turbojet,turbojet_destroyed,affected region,destroyed_details,launched_details,launch_place_details,source
2026-02-09 18:00,2026-02-10 08:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo,Ukraine,,125.0,110.0,0.0,2.0,{},80.0,6.0,2.0,,,,,"{'south': 19, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0g215Hqf9zHQ5V7CSzWkYFFuzzHAzLSXN9WzNggr1X88kChiSay9RCUWhe9ftjPpel
2026-02-10,2026-02-10,X-31,Black Sea,Odesa oblast,,1.0,0.0,,,{},,,,Su-30,,,,,,,PvKPivden/posts/pfbid05BWLtkayuTctg6hxsBEqGTbaHYJC9dQhf4e5x7LnF61bfnh2gGw5fc4XPPL7ohnQl
2026-02-10,2026-02-10,Unknown UAV,,south,,26.0,26.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid05BWLtkayuTctg6hxsBEqGTbaHYJC9dQhf4e5x7LnF61bfnh2gGw5fc4XPPL7ohnQl
2026-02-10,2026-02-10,Reconnaissance UAV,,south,,5.0,5.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid05BWLtkayuTctg6hxsBEqGTbaHYJC9dQhf4e5x7LnF61bfnh2gGw5fc4XPPL7ohnQl
2026-02-08 17:30,2026-02-09 09:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Shatalovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,149.0,116.0,0.0,10.0,{},90.0,15.0,6.0,,,,,"{'south': 12, 'west': 3, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0eQC1TkLkX6yXBzXHUoC47yHp41kcLghmTpaTCbDHqCmqF5CmJ5YfDV7FgRpxuzQsl
2026-02-08 17:30,2026-02-09 09:30,Iskander-M,Bryansk oblast,Ukraine,,11.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0eQC1TkLkX6yXBzXHUoC47yHp41kcLghmTpaTCbDHqCmqF5CmJ5YfDV7FgRpxuzQsl
2026-02-09,2026-02-09,Молнія,,south,,24.0,24.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02P1wfuxtz9dKDbFp6yXrYQdKiPP5PciqsnWQ77XgWDBMiSZpWkhPx144vrFCLo2jQl
2026-02-09,2026-02-09,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02P1wfuxtz9dKDbFp6yXrYQdKiPP5PciqsnWQ77XgWDBMiSZpWkhPx144vrFCLo2jQl
2026-02-07 18:00,2026-02-08 08:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Shatalovo,Ukraine,,101.0,69.0,0.0,0.0,{},70.0,13.0,1.0,,,,,"{'south': 11, 'west': 3, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0emp8PQVvfF6nJsWas4j7jV573z9kT3NAf5g3EHK53ZWnuUDPVsFgVhrwPzfhq5Ngl
2026-02-08,2026-02-08,Молнія,,south,,31.0,31.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02dcYFyoxo2kGfMZbJub4ova2Rxg2G3FYSRLHwzhbVzvUkeB1Lv7Py1x2qAQPeHPBxl
2026-02-06 19:00,2026-02-07 10:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,Lviv oblast and Ivano-Frankivsk oblast and Rivne oblast and Vinnytsia oblast,408.0,382.0,0.0,5.0,{},250.0,19.0,3.0,,,,,"{'south': 9, 'west': 65, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02CZcDiHL4AMfPNjuL3T8g4Pt7NVQqyQZMnPpxsqYFUd2butHEpVnRz1V4h7kEgFbjl
2026-02-07 05:00,2026-02-07 07:30,X-101/X-555,Caspian Sea,Ukraine,,21.0,14.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0SyvTrtmBdBfWqr74VrhCWL4cR8fGmUTD4aE1ccv6kwqXivDYBJQLaQMUGvLRJZxyl
2026-02-07 02:30,2026-02-07 07:30,Kalibr,Black Sea,Ukraine,,16.0,10.0,,,{},,,,Navi,,,,,,,kpszsu/posts/pfbid0SyvTrtmBdBfWqr74VrhCWL4cR8fGmUTD4aE1ccv6kwqXivDYBJQLaQMUGvLRJZxyl
2026-02-07 04:00,2026-02-07 04:10,3M22 Zircon,Crimea,Kyiv oblast,,2.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02CZcDiHL4AMfPNjuL3T8g4Pt7NVQqyQZMnPpxsqYFUd2butHEpVnRz1V4h7kEgFbjl
2026-02-05 18:00,2026-02-06 12:30,X-59/X-69,,Ukraine,,5.0,0.0,2.0,,{},,,,,,,,,,,kpszsu/posts/pfbid02xRf69RszXrjjEP5qEKQsdZUim2d684iaTaR3xfxXS9uPztPFMcTJ8CjyBnfT3xfhl
2026-02-05 18:00,2026-02-06 12:30,X-47 Kinzhal,,Ukraine,,2.0,0.0,2.0,,{},,,,MiG-31K,,,,,,,kpszsu/posts/pfbid02xRf69RszXrjjEP5qEKQsdZUim2d684iaTaR3xfxXS9uPztPFMcTJ8CjyBnfT3xfhl
2026-02-05 18:00,2026-02-06 12:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,328.0,297.0,0.0,9.0,{},200.0,14.0,2.0,,,,,"{'south': 17, 'west': 2, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02xRf69RszXrjjEP5qEKQsdZUim2d684iaTaR3xfxXS9uPztPFMcTJ8CjyBnfT3xfhl
2026-02-06,2026-02-06,Молнія,,south,,9.0,9.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02VZ7v9A4HmT7nhdSMz2DUCnCNUeYijviw8v89EdqRfuvP1DzW4kSjSwWK4ZLZRNNsl
2026-02-04 18:00,2026-02-05 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,183.0,156.0,0.0,7.0,{},110.0,16.0,7.0,,,,,"{'south': NaN, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0yFbjVSuiKagC9jP8ybhR4fZWqcPzH9qWFoEv1A2v5qdGBN3X1pYhtNRUnKAyF6sPl
2026-02-04 18:00,2026-02-05 08:00,Iskander-M,Crimea,Ukraine,,2.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0yFbjVSuiKagC9jP8ybhR4fZWqcPzH9qWFoEv1A2v5qdGBN3X1pYhtNRUnKAyF6sPl
2026-02-05,2026-02-05,Молнія,,south,,9.0,9.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0nWmzXorX2LiVBsJGXpgo3AkJhN56Tnj94hTQMYFeFdVjTG8KcqJHnMxdgTcdwC5ul
2026-02-05,2026-02-05,Shahed-136/131,,Lviv oblast,,1.0,1.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid02eB5it2g8VHYSWspWup4FWyVj65BnMoysCw2jHJMk3MAJE7R9TQ5MeTxTpnWMcsiwl
2026-02-05,2026-02-05,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0nWmzXorX2LiVBsJGXpgo3AkJhN56Tnj94hTQMYFeFdVjTG8KcqJHnMxdgTcdwC5ul
2026-02-03 19:00,2026-02-04 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Bryansk oblast and Oryol oblast and Donetsk oblast",Ukraine,,105.0,88.0,0.0,0.0,{},70.0,14.0,5.0,,,,,"{'south': 26, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0bBSMPJdLHzir3A9iDkocUa2YY6NN78ZZ4ZYTZ2K7MoyAMH3ZHtjk1CX4t6VfZD47l
2026-02-04,2026-02-04,Unknown UAV,,south,,17.0,17.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02N2w43XSvfNEqZsFUXL5wUTF59hB6MKuW1twohevWPhmCx4YHEdz8AfWVFs2S54Qzl
2026-02-04,2026-02-04,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02N2w43XSvfNEqZsFUXL5wUTF59hB6MKuW1twohevWPhmCx4YHEdz8AfWVFs2S54Qzl
2026-02-02 18:00,2026-02-03 09:30,X-22 and X-32,Bryansk oblast,Kyiv oblast,,7.0,3.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0219MYLf91ei1mY69nNHj1QJ8hMfvh5q1FvGs3BWXfVAgRWnhLjRpvEptau2pGLHK9l
2026-02-02 18:00,2026-02-03 09:30,X-101/X-555 and Iskander-K,Caspian Sea and Kursk oblast,Ukraine,,28.0,20.0,,,{},,,,,,,,{'south': 6},,,kpszsu/posts/pfbid0219MYLf91ei1mY69nNHj1QJ8hMfvh5q1FvGs3BWXfVAgRWnhLjRpvEptau2pGLHK9l
2026-02-02 18:00,2026-02-03 09:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo,Ukraine,Kyiv oblast and Kharkiv oblast and Dnipropetrovsk oblast and Vinnytsia oblast and Odesa oblast,450.0,412.0,0.0,7.0,{},300.0,27.0,17.0,,,,"['Kyiv oblast', 'Kharkiv oblast', 'Zaporizhzhia oblast', 'Dnipropetrovsk oblast', 'Donetsk oblast', 'Vinnytsia oblast', 'Odesa oblast', 'Sumy oblast', 'Chernihiv oblast', 'Poltava oblast']","{'south': 55, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0219MYLf91ei1mY69nNHj1QJ8hMfvh5q1FvGs3BWXfVAgRWnhLjRpvEptau2pGLHK9l
2026-02-02 18:00,2026-02-03 09:30,C-300 and Iskander-M,Bryansk oblast and Crimea,Ukraine,,32.0,11.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0219MYLf91ei1mY69nNHj1QJ8hMfvh5q1FvGs3BWXfVAgRWnhLjRpvEptau2pGLHK9l
2026-02-02 18:00,2026-02-03 09:30,3M22 Zircon,Crimea,Kyiv oblast,,4.0,4.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0219MYLf91ei1mY69nNHj1QJ8hMfvh5q1FvGs3BWXfVAgRWnhLjRpvEptau2pGLHK9l
2026-02-03,2026-02-03,Unknown UAV,,south,,14.0,14.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0pxrcx4vhoD3NSXBQ33MddRP9Gs4DTkk9LJNnhD9EZpCyq9bkY9JRvAv7a1KY59wTl
2026-02-03,2026-02-03,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0pxrcx4vhoD3NSXBQ33MddRP9Gs4DTkk9LJNnhD9EZpCyq9bkY9JRvAv7a1KY59wTl
2026-02-01 18:00,2026-02-02 09:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,171.0,157.0,0.0,2.0,{},100.0,8.0,0.0,,,,,"{'south': 18, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02EzhmP1gy4PMTnvWXAbbhDxrWfDrNYw5YgcCuv8EGTpUYqVhNQv1ydgBqVzYcuT7Kl
2026-02-01 18:00,2026-02-02 09:00,Iskander-M,Crimea,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02EzhmP1gy4PMTnvWXAbbhDxrWfDrNYw5YgcCuv8EGTpUYqVhNQv1ydgBqVzYcuT7Kl
2026-02-02,2026-02-02,Unknown UAV,,south,,26.0,26.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid03816b3Yz3LivixTt1gskBYF4hJEKrj9wLMwrXTXiaUUF7FtUUCfnj8f8ZRFJax88Vl
2026-02-02,2026-02-02,Reconnaissance UAV,,south,,3.0,3.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid03816b3Yz3LivixTt1gskBYF4hJEKrj9wLMwrXTXiaUUF7FtUUCfnj8f8ZRFJax88Vl
2026-01-31 18:00,2026-02-01 08:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Donetsk oblast,Ukraine,,90.0,76.0,0.0,0.0,{},60.0,9.0,2.0,,,,,"{'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid05aetptuzeDuLmpAR9mRFACxL8adQiCtYDa1r9DKzvKb3NKuSZn14uwHZRpapDG57l
2026-02-01,2026-02-01,Unknown UAV,,south,,23.0,23.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02NQE7x74aLWdmBsAvmBjTTW1hgk38KFg1CwiSeVtTsxoKXNsTJb89sf9V7n5baLFtl
2026-02-01,2026-02-01,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02NQE7x74aLWdmBsAvmBjTTW1hgk38KFg1CwiSeVtTsxoKXNsTJb89sf9V7n5baLFtl
2026-01-30 17:40,2026-01-31 08:00,Shahed-136/131,Primorsko-Akhtarsk and Oryol oblast and Millerovo,Ukraine,,85.0,64.0,0.0,1.0,{},55.0,13.0,0.0,,,,,"{'south': NaN, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0qFnJ7JiGVj75DJuZTFF1hUJgMaNR5d7DxFBkm85RaZ57XJW75yNbnxpCd3G7Db55l
2026-01-29 18:00,2026-01-30 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,111.0,80.0,0.0,6.0,{},70.0,15.0,2.0,,,,,"{'south': 2, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0wiUs5RZutpLCuhpxLGVhaiN99Fz822Migp1F9ixtTjoGUziqtdQBhY9iHYAwmXgGl
2026-01-29 18:00,2026-01-30 08:00,Iskander-M,Voronezh oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0wiUs5RZutpLCuhpxLGVhaiN99Fz822Migp1F9ixtTjoGUziqtdQBhY9iHYAwmXgGl
2026-01-30,2026-01-30,Unknown UAV,,south,,6.0,6.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02yb9KVrdWBvPHerGGDZBdtwXpgfhaPoxYPNA2gqVT3T4oCAWP1SVrc3UDtKorpi5zl
2026-01-28 18:00,2026-01-29 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,105.0,84.0,0.0,3.0,{},70.0,7.0,0.0,,,,,"{'west': 6, 'south': 10, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid023vKxYk97C6iD8NY1WLuvrYnKMeFdc1T4ibYALLQqRDr4XA22u93c9qmeSRv8NSV8l
2026-01-29,2026-01-29,Молнія,,south,,16.0,16.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0Uz2RQ9bXq2g56jFHmqLrhF3CkyJLbBrX3UpxdkRkKjLAauRf4wg4pCxwQoCMAK3sl
2026-01-28 08:00,2026-01-28 10:30,Shahed-136/131,,Rivne oblast and Volyn oblast,,6.0,6.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid09dtZLo8qUZQYv4kB7EuND3FX8SAH76WpxUSkE8NF1JErofTuxupJ9aEBqzbP2gP8l
2026-01-27 18:00,2026-01-28 09:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Hvardiiske, Crimea",Ukraine,,146.0,103.0,0.0,7.0,{},90.0,22.0,0.0,,,,,"{'south': 31, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02LxgJ4RDHFpsehprWzgHeKDbj8WZyzkcnkYQjSbsnTaPnRgtXUdNsjM9DRme5oxrZl
2026-01-27 18:00,2026-01-28 09:00,Iskander-M,Rostov oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02LxgJ4RDHFpsehprWzgHeKDbj8WZyzkcnkYQjSbsnTaPnRgtXUdNsjM9DRme5oxrZl
2026-01-28,2026-01-28,Unknown UAV,,south,,7.0,7.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02tYMKL2uXYxsogYrKFNSPUXxGgri44vUiuV5zhzSviYA7hTqkkuTAgNxWb5139pGtl
2026-01-28,2026-01-28,Reconnaissance UAV,,south,,4.0,4.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02tYMKL2uXYxsogYrKFNSPUXxGgri44vUiuV5zhzSviYA7hTqkkuTAgNxWb5139pGtl
2026-01-27 08:00,2026-01-27 15:00,Shahed-136/131,,west,,3.0,3.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid0jVhvNQRHFsehjrmz41FDivSZisN8RMF3QrVoYEJeqSBWvTqCi1QoGsm3e4Si6K8cl
2026-01-26 18:00,2026-01-27 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea",Ukraine,,165.0,135.0,0.0,6.0,{},100.0,14.0,9.0,,,,,"{'south': 47, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02BniSyzFyKz1R3epTKNuPtVbmX74QSJCdRSXFA9LAASyUZ5FFBJaQ3VehpWGWP4mzl
2026-01-27,2026-01-27,Unknown UAV,,south,,17.0,17.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0vuQjM8ieQcqGdyeGM46sgkk6fcVUp5rjXrc6ae8F7pf9Pds13uvki43HXazE2JWTl
2026-01-25 18:00,2026-01-26 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,138.0,110.0,0.0,7.0,{},90.0,11.0,1.0,,,,,"{'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02U8EhXwXerdZyx2CgXtNvQbLLVPVPQVH2djNpE5EHjmFDhBgV6ah175AUR2yRdrfl
2026-01-26,2026-01-26,Unknown UAV,,south,,5.0,5.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0271sHaE1HutvfbbuAzQfAZn34RNcW1CKZxWQvBMpK11p86bDoyazgKa8hvJwAdNAbl
2026-01-24 18:30,2026-01-25 08:30,Shahed-136/131,Kursk oblast and Bryansk oblast and Oryol oblast and Shatalovo and Donetsk oblast,Ukraine,,102.0,87.0,0.0,0.0,{},70.0,10.0,1.0,,,,,"{'south': NaN, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02U8EhXwXerdZyx2CgXtNvQbLLVPVPQVH2djNpE5EHjmFDhBgV6ah175AUR2yRdrfl
2026-01-24 18:30,2026-01-25 08:30,C-300 and Iskander-M,Bryansk oblast,Ukraine,,2.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02U8EhXwXerdZyx2CgXtNvQbLLVPVPQVH2djNpE5EHjmFDhBgV6ah175AUR2yRdrfl
2026-01-25,2026-01-25,Молнія,,south,,23.0,23.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid025mMMxRDqdnSvk7XEXKsSBmWCGB3csH3tvccDft86DUpBjUHqoW2zNyHYAp2MSdaMl
2026-01-23 18:00,2026-01-24 09:00,X-59/X-69,Kursk oblast,Ukraine,,1.0,1.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid026zSsHtGvKqUqgU2FWshKhBKGMuh5ddWr39BhKdUHXXqHxWQAiw8Xm3E4PxSG23J1l
2026-01-23 18:00,2026-01-24 09:00,X-22 and X-32,Bryansk oblast,Kyiv oblast,,12.0,9.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid026zSsHtGvKqUqgU2FWshKhBKGMuh5ddWr39BhKdUHXXqHxWQAiw8Xm3E4PxSG23J1l
2026-01-23 18:00,2026-01-24 09:00,Shahed-136/131,Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo and Donetsk oblast,Ukraine,Kyiv oblast,375.0,357.0,0.0,0.0,{},250.0,17.0,12.0,,,,"['Kyiv oblast', 'Kharkiv oblast']","{'south': NaN, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid026zSsHtGvKqUqgU2FWshKhBKGMuh5ddWr39BhKdUHXXqHxWQAiw8Xm3E4PxSG23J1l
2026-01-23 18:00,2026-01-24 09:00,C-300 and Iskander-M,Bryansk oblast and Crimea,Ukraine,,6.0,5.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid026zSsHtGvKqUqgU2FWshKhBKGMuh5ddWr39BhKdUHXXqHxWQAiw8Xm3E4PxSG23J1l
2026-01-23 18:00,2026-01-24 09:00,3M22 Zircon,Crimea,Kyiv oblast,,2.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid026zSsHtGvKqUqgU2FWshKhBKGMuh5ddWr39BhKdUHXXqHxWQAiw8Xm3E4PxSG23J1l
2026-01-24,2026-01-24,Unknown UAV,,south,,33.0,33.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0Diz175kFSv8Tb43nxG9bfno4J6Z27Prgkw9rfsetnReRLVRwquVaPVXTXjLnpuKEl
2026-01-22 20:00,2026-01-23 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Millerovo and Shatalovo and Donetsk oblast,Ukraine,,101.0,76.0,0.0,6.0,{},60.0,12.0,0.0,,,,,"{'south': NaN, 'east': 30, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02wpUxkERSy3utbvJoK2oxqZ9givVK1ytzKtco1xUzCrm8keXj9Pxb8Hwn3qEMCw7Dl
2026-01-23,2026-01-23,Молнія,,south,,21.0,21.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02KbptVv6Vmt8XSTU6rvRXtZ93GisjxkhrDK2dNd6XM61AvRkJ6Wtk6toi5yfBVZkCl
2026-01-21 18:00,2026-01-22 09:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea",Ukraine,,94.0,80.0,0.0,4.0,{},55.0,10.0,4.0,,,,,"{'south': 28, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02uEx8jh69AzNH6zNQLDuxJ7UKLCnfNMLzc5buHQTCMiba77K9Z1xzPM7hqNvjwKCl
2026-01-20 18:00,2026-01-21 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo and Donetsk oblast",Ukraine,,97.0,84.0,0.0,0.0,{},70.0,11.0,1.0,,,,,"{'south': 13, 'west': 4, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02uEx8jh69AzNH6zNQLDuxJ7UKLCnfNMLzc5buHQTCMiba77K9Z1xzPM7hqNvjwKCl
2026-01-20 18:00,2026-01-21 08:30,Iskander-M,Crimea,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02uEx8jh69AzNH6zNQLDuxJ7UKLCnfNMLzc5buHQTCMiba77K9Z1xzPM7hqNvjwKCl
2026-01-21,2026-01-21,Молнія,,south,,9.0,9.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02wrtGJDkHiBtwNCdSMezdgvDGffCjhQRgZ5YjSYNm3zzj1BaJfE29LX6J9yURB3atl
2026-01-21,2026-01-21,X-22,Black Sea,Mykolaiv oblast,,1.0,0.0,,,{},,,,Tu-22M3,,,,,,,PvKPivden/posts/pfbid02wrtGJDkHiBtwNCdSMezdgvDGffCjhQRgZ5YjSYNm3zzj1BaJfE29LX6J9yURB3atl
2026-01-21,2026-01-21,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02wrtGJDkHiBtwNCdSMezdgvDGffCjhQRgZ5YjSYNm3zzj1BaJfE29LX6J9yURB3atl
2026-01-19 19:00,2026-01-20 10:00,X-101/X-555,Vologda oblast,Ukraine,,15.0,13.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0JL7FQAMHMqhW722B1fPd3ZySSap2eu8yXAceFC4su6t3uSeUsV966AAKiQAjPH17l
2026-01-19 19:00,2026-01-20 10:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,Kyiv oblast,339.0,315.0,0.0,0.0,{},250.0,11.0,12.0,,,,"['Kyiv oblast', 'Rivne oblast', 'Kharkiv oblast', 'Odesa oblast', 'Dnipropetrovsk oblast', 'Zaporizhzhia oblast']","{'south': 22, 'west': 4, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0JL7FQAMHMqhW722B1fPd3ZySSap2eu8yXAceFC4su6t3uSeUsV966AAKiQAjPH17l
2026-01-19 19:00,2026-01-20 10:00,C-300 and Iskander-M,Bryansk oblast and Rostov oblast,Ukraine,,18.0,14.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0JL7FQAMHMqhW722B1fPd3ZySSap2eu8yXAceFC4su6t3uSeUsV966AAKiQAjPH17l
