time_start,time_end,model,launch_place,target,target_main,launched,destroyed,not_reach_goal,still_attacking,border_crossing,is_shahed,num_hit_location,num_fall_fragment_location,carrier,turbojet,turbojet_destroyed,affected region,destroyed_details,launched_details,launch_place_details,source
2026-01-19 19:00,2026-01-20 10:00,3M22 Zircon,Crimea,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0JL7FQAMHMqhW722B1fPd3ZySSap2eu8yXAceFC4su6t3uSeUsV966AAKiQAjPH17l
2026-01-20,2026-01-20,Молнія,,south,,26.0,26.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02auV4CG2GCpE27V6dH85y8epeZ8ZoZxvf7bJtoSXZeM3vaxMAfPubHT1LHhPEVLaTl
2026-01-20,2026-01-20,Reconnaissance UAV,,south,,3.0,3.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02auV4CG2GCpE27V6dH85y8epeZ8ZoZxvf7bJtoSXZeM3vaxMAfPubHT1LHhPEVLaTl
2026-01-18 18:00,2026-01-19 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo and Donetsk oblast",Ukraine,,145.0,126.0,0.0,6.0,{},90.0,12.0,5.0,,,,,"{'south': 18, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02V62NTYcTsBk7xuoZLUCXQYEvvjf6omg7RqEuF1Wh9JHwy3k66mV7fjShFkGW594tl
2026-01-19,2026-01-19,Молнія,,south,,15.0,15.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid022mvW1wE2WQnJ6cBjZ44cVyAtisT2u3LJAdEkFh4S7E8nuQYfcnBs7u66ESiTwyhyl
2026-01-19,2026-01-19,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid022mvW1wE2WQnJ6cBjZ44cVyAtisT2u3LJAdEkFh4S7E8nuQYfcnBs7u66ESiTwyhyl
2026-01-17 18:30,2026-01-18 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo and Donetsk oblast",Ukraine,,201.0,167.0,0.0,4.0,{},120.0,15.0,2.0,,,,,"{'south': 28, 'west': 6, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02udo8eVTBBQwht4zh3JRtkQg6bnah2e6sLxQd5VhZsWwJYFYRwGfx4Gea2kZAmHz4l
2026-01-18,2026-01-18,Молнія,,south,,20.0,20.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02jVGE9Ypp33Bt15pqYx24Njc7wrvWVnL9xN1TDymSKWLt9SjnS9DG5uLPZGNzpPdDl
2026-01-16 18:00,2026-01-17 07:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,115.0,96.0,0.0,3.0,{},75.0,11.0,2.0,,,,,"{'south': 16, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0U17tZZWEsimyA2xrJyXKJZuYNMjJeryy5AmDh8f7JTZ6bDzRwGoqm9izALrodgs5l
2026-01-17,2026-01-17,Молнія,,south,,11.0,11.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid024ccuH13SAYEjEsbegA8k8yjxzmHtdv9jfArjhiQrRmLR5cKsmAZ7VYBnFTYcrKDwl
2026-01-15 18:00,2026-01-16 08:30,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Donetsk oblast,Ukraine,,76.0,53.0,0.0,0.0,{},50.0,9.0,1.0,,,,,"{'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0Z5L8y5UtE8jv7aRdqMTmznz64NtqgNAZpoFTK5tsNgNws36sop2cymSL8HvwBj1Jl
2026-01-16,2026-01-16,Молнія,,south,,20.0,20.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0o5RAwML7RRc16vD7NW6VdsUoSRsFbf2vuY4RV47gusH5skswU4kYMTpJVUvkxMt2l
2026-01-16,2026-01-16,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0o5RAwML7RRc16vD7NW6VdsUoSRsFbf2vuY4RV47gusH5skswU4kYMTpJVUvkxMt2l
2026-01-14 19:00,2026-01-15 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Bryansk oblast and Millerovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,82.0,61.0,0.0,0.0,{},60.0,13.0,3.0,,,,,"{'south': 7, 'west': 1, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0if6mBz3m27TrtzobyRz81h8VB7gHDDLfUdGEdr15awgZ5n2snAEe3CsV7cWFKZ2Fl
2026-01-15,2026-01-15,Unknown UAV,,south,,25.0,25.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0ZEPrJfV5SWTmuhSKForWryV38zEujZ8G4g8Wr6fQEW3UdibuDK2Ytbomo4scL2bCl
2026-01-15,2026-01-15,Merlin-VR,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0ZEPrJfV5SWTmuhSKForWryV38zEujZ8G4g8Wr6fQEW3UdibuDK2Ytbomo4scL2bCl
2026-01-15,2026-01-15,Iskander-M,Crimea,Odesa oblast and Mykolaiv oblast,,3.0,0.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0ZEPrJfV5SWTmuhSKForWryV38zEujZ8G4g8Wr6fQEW3UdibuDK2Ytbomo4scL2bCl
2026-01-14 07:00,2026-01-14 17:00,Shahed-136/131,,Ukraine,Kyiv oblast,10.0,10.0,0.0,0.0,{},10.0,0.0,0.0,,10.0,10.0,"['Kyiv oblast', 'Chernihiv oblast']",,,,kpszsu/posts/pfbid0gzZLnprzLhmewGEM2PJ36twJNcQTwMCcA6fAXKPP3cgQvBjFwxnmNxgpYvB3AgsPl
2026-01-13 18:30,2026-01-14 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea",Ukraine,,113.0,89.0,0.0,0.0,{},70.0,13.0,3.0,,,,"['Kyiv oblast', 'Chernihiv oblast', 'Mykolaiv oblast', 'Dnipropetrovsk oblast']","{'south': 20, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02LphUidF2DRMPvnPCjpcB3HpcmS13U6Yu8YVdGcoRKdQhiaZeipGk9pFi1zxb9REql
2026-01-13 18:30,2026-01-14 08:00,Iskander-M,Rostov oblast and Voronezh oblast,,,3.0,1.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02LphUidF2DRMPvnPCjpcB3HpcmS13U6Yu8YVdGcoRKdQhiaZeipGk9pFi1zxb9REql
2026-01-14,2026-01-14,Unknown UAV,,south,,19.0,19.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02wuW4Zy6ySHrtjjWGs9FvnRwTEWPyt3EXweT7sg7Rbdp1eYiCAPsofwgTDBiKFxmyl
2026-01-12 18:00,2026-01-13 09:30,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Millerovo and Shatalovo and Kacha, Crimea",Ukraine,,293.0,240.0,0.0,5.0,{},200.0,24.0,0.0,,,,"['Kyiv oblast', 'Chernihiv oblast', 'Donetsk oblast', 'Kharkiv oblast', 'Odesa oblast', 'Zaporizhzhia oblast', 'Dnipropetrovsk oblast']","{'south': 41, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0e7FKTsL4Q75mHnY3Yyzp9j7bHYNmCs9mhhszh1eibzRgaxDNdDNBEzV7HJEZJPsDl
2026-01-12 18:00,2026-01-13 09:30,Iskander-K,Kursk oblast and Belgorod oblast,Ukraine,,7.0,5.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0e7FKTsL4Q75mHnY3Yyzp9j7bHYNmCs9mhhszh1eibzRgaxDNdDNBEzV7HJEZJPsDl
2026-01-12 18:00,2026-01-13 09:30,C-300 and Iskander-M,Kursk oblast and Bryansk oblast and Voronezh oblast,Kyiv oblast and Kharkiv oblast and Dnipropetrovsk oblast and Zaporizhzhia oblast,,18.0,2.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0e7FKTsL4Q75mHnY3Yyzp9j7bHYNmCs9mhhszh1eibzRgaxDNdDNBEzV7HJEZJPsDl
2026-01-13,2026-01-13,Unknown UAV,,south,,21.0,21.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid025KMTKezy6AVtgHtimJX9wmauT4dzHhAjDwTqF6gf7wSRQ6SBMUN2qoo9rsLmx42cl
2026-01-13,2026-01-13,Reconnaissance UAV,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid025KMTKezy6AVtgHtimJX9wmauT4dzHhAjDwTqF6gf7wSRQ6SBMUN2qoo9rsLmx42cl
2026-01-11 18:00,2026-01-12 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo",Ukraine,,156.0,135.0,0.0,4.0,{},110.0,11.0,2.0,,,,,"{'south': 27, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid0tR2SaWAaJvVfr3VSRTt19fkeZf27iuUx4CmNyRsRWixtLuJF8jXy4c1NR8V1boD9l
2026-01-12,2026-01-12,Unknown UAV,,south,,15.0,15.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02KZ6BqZGipDbvcFbWefFKDincUjoxhLVZCjoa394Ef1eJzvBdo27wsd8QfKNfg4pEl
2026-01-12,2026-01-12,Reconnaissance UAV,,south,,4.0,4.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02KZ6BqZGipDbvcFbWefFKDincUjoxhLVZCjoa394Ef1eJzvBdo27wsd8QfKNfg4pEl
2026-01-11 11:00,2026-01-11 16:00,Shahed-136/131,,west,,11.0,11.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid02JJaGDkVGXypHvgJHRCcAJL2aXehwPEc7s1MsxHQzoa7JwGHtgUPj9Q7mP9iP6iMPl
2026-01-10 18:30,2026-01-11 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea",Ukraine,,154.0,125.0,0.0,7.0,{},110.0,18.0,2.0,,,,,"{'south': 15, 'west': 5, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0YjfqTBnr5eY9m4btDoQbUU5Hm7eKWRKGuUJomfMJv3xbbGq7KNtMBKeVcaGhrwEUl
2026-01-11,2026-01-11,Молнія,,south,,6.0,6.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0Q7GbSZbWHp5Z7FZPGs4GPdf26dxMeCb7jQcWRAynngC9aT7iRPJnFigzMCxkDSaXl
2026-01-09 18:00,2026-01-10 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo",Ukraine,,121.0,94.0,0.0,0.0,{},80.0,15.0,1.0,,,,,"{'south': 17, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0nLbwxniYwpvLezfMftaxAfAdAaYvyQmu8f5Vy4UHiBUaQwLyBMPqrw5FpZteXAPbl
2026-01-09 18:00,2026-01-10 08:30,Iskander-M,Kursk oblast,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0nLbwxniYwpvLezfMftaxAfAdAaYvyQmu8f5Vy4UHiBUaQwLyBMPqrw5FpZteXAPbl
2026-01-10,2026-01-10,Молнія,,south,,12.0,12.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02LskjhMpJrE8MRgRk3jgRNen1rWWTRqrDYHJuW3G7RG1QYA1m3rbizFzqQnDgnxgwl
2026-01-08 19:30,2026-01-09 09:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,Kyiv oblast,242.0,226.0,0.0,0.0,{},150.0,19.0,0.0,,,,,"{'south': NaN, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0SyvTrtmBdBfWqr74VrhCWL4cR8fGmUTD4aE1ccv6kwqXivDYBJQLaQMUGvLRJZxyl
2026-01-08 19:30,2026-01-09 09:00,Kalibr,Black Sea,Ukraine,,22.0,10.0,,,{},,,,Navi,,,,,,,kpszsu/posts/pfbid0SyvTrtmBdBfWqr74VrhCWL4cR8fGmUTD4aE1ccv6kwqXivDYBJQLaQMUGvLRJZxyl
2026-01-08 19:30,2026-01-09 09:00,C-400 and Iskander-M,Bryansk oblast,Ukraine,,13.0,8.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid0SyvTrtmBdBfWqr74VrhCWL4cR8fGmUTD4aE1ccv6kwqXivDYBJQLaQMUGvLRJZxyl
2026-01-09,2026-01-09,Молнія,,south,,10.0,10.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid027kzkD7449YoRBHNmaAAfv3fhc4e4NJpZE123FonbtHJ53d9KxeFZC88voCupPSQ4l
2026-01-09,2026-01-09,Orlan-10,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid027kzkD7449YoRBHNmaAAfv3fhc4e4NJpZE123FonbtHJ53d9KxeFZC88voCupPSQ4l
2026-01-08 23:45,2026-01-08 23:50,Intercontinental Ballistic Missile,"Astrakhan oblast, Kapustin Yar",Lviv oblast,,1.0,0.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid0GW4Qc5YiAMSAhbnTs8FvMB2hxWH9my9gyAWQtn8GhiaAGGe6Sdgih2PJTaJTCwxql
2026-01-07 19:00,2026-01-08 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Millerovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,Dnipropetrovsk oblast,97.0,70.0,0.0,0.0,{},70.0,13.0,1.0,,,,,"{'south': 23, 'east': NaN}",,,kpszsu/posts/pfbid0yw7pQM6WATc6pM9jdFXMHEndE1GHyNH4o1mn7JCuszfXYoQb9acdqn9LokrgkSGCl
2026-01-08,2026-01-08,Молнія,,south,,4.0,4.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid023yhg6uuW9BLSbfiPW6nxiL4H9njP2RCayieaBWjT1Qid3hcqhPVGH3ivFFrgpG1vl
2026-01-08,2026-01-08,Shahed-136/131,,south,,6.0,6.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid023yhg6uuW9BLSbfiPW6nxiL4H9njP2RCayieaBWjT1Qid3hcqhPVGH3ivFFrgpG1vl
2026-01-06 18:00,2026-01-07 07:30,Shahed-136/131,"Primorsko-Akhtarsk and Oryol oblast and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,95.0,81.0,0.0,0.0,{},60.0,8.0,5.0,,,,,"{'south': 26, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid039DHJSnRrq9YvWQQDg1S5svtN6GWmB5YTAXSwFfZ9XfMR5kKovdsSn2VTMVZuLSDl
2026-01-06 18:00,2026-01-07 07:30,Iskander-M,Taganrog,Ukraine,,1.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid039DHJSnRrq9YvWQQDg1S5svtN6GWmB5YTAXSwFfZ9XfMR5kKovdsSn2VTMVZuLSDl
2026-01-07,2026-01-07,Молнія,,south,,8.0,8.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02HXgmH3THwUAYTgZSrTyqwegDmwUCjUMqZmxzdKQJSnUaCoCf5oMXXhHphpHFss61l
2026-01-07,2026-01-07,Orlan-10,,south,,2.0,2.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02HXgmH3THwUAYTgZSrTyqwegDmwUCjUMqZmxzdKQJSnUaCoCf5oMXXhHphpHFss61l
2026-01-07,2026-01-07,Iskander-M,Crimea,Odesa oblast,,2.0,0.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02HXgmH3THwUAYTgZSrTyqwegDmwUCjUMqZmxzdKQJSnUaCoCf5oMXXhHphpHFss61l
2026-01-05 18:00,2026-01-06 08:30,Shahed-136/131,Kursk oblast and Oryol oblast and Millerovo and Donetsk oblast,Ukraine,,61.0,53.0,0.0,0.0,{},40.0,6.0,0.0,,,,,"{'south': 4, 'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02vdtXLYjfe2SEn4pgMFuophthLbdAcZcYifcH1v8YfVQ7wbbpFvSDGXHJWEK9Dm5al
2026-01-06,2026-01-06,Молнія,,south,,14.0,14.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0agouRjrkqJN6aaTEEABTouQeSAkW6xo1W8bTpDLAwtLebMScdV8un5AJiiJF21iRl
2026-01-04 18:00,2026-01-05 08:00,Shahed-136/131,Kursk oblast and Oryol oblast and Millerovo and Shatalovo,Ukraine,,165.0,137.0,0.0,2.0,{},100.0,10.0,9.0,,,,,"{'east': NaN, 'north': NaN, 'center': NaN}",,,kpszsu/posts/pfbid02pYp3rrQ6YNUELRY6CUq57SXJf6UPyQBv2qjxMVMxfX8FjPzMcnqNiX4NgnKYzA87l
2026-01-04 18:00,2026-01-05 08:00,C-300 and Iskander-M,Bryansk oblast and Voronezh oblast,Ukraine,,9.0,0.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02pYp3rrQ6YNUELRY6CUq57SXJf6UPyQBv2qjxMVMxfX8FjPzMcnqNiX4NgnKYzA87l
2026-01-05,2026-01-05,Молнія,,south,,18.0,18.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02s8sGhngdoNrXL5TRLRstLfuQrZ3dkbdJhPLEZEKVAhyPnSxkXdHKsi3s24FBHoqGl
2026-01-05,2026-01-05,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02s8sGhngdoNrXL5TRLRstLfuQrZ3dkbdJhPLEZEKVAhyPnSxkXdHKsi3s24FBHoqGl
2026-01-03 19:00,2026-01-04 08:00,Shahed-136/131,Kursk oblast and Bryansk oblast and Oryol oblast and Donetsk oblast,Ukraine,,52.0,39.0,0.0,0.0,{},40.0,9.0,0.0,,,,,"{'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0FpXFz4rbDGTKqkEghui5aTmsfTGWcbYPzBtPZf4jUp5v3E5UtMvZ1Q3kboPfjQAUl
2026-01-04,2026-01-04,Молнія,,south,,12.0,12.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid032x511d5nnQbJgtPa7aW3byKC136vm8bx4Jb6apKLR2RAtWHuW1LsmN9amU4xi2oml
2026-01-02 18:00,2026-01-03 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea and Kacha, Crimea",Ukraine,,95.0,80.0,0.0,3.0,{},60.0,8.0,0.0,,,,,"{'south': 54, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0yA7xeCfeoPJsMTBEv9CiDmxgg4RpUzYKxx429oh5umQCsra7BX7BEFWzpMgRWSZXl
2026-01-03,2026-01-03,Молнія,,south,,12.0,12.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02hVGrLr9FA2iabqmqP7rMmx9dfmWcKDCR332Rftaziq9dh48pY9fXhwWsg4WSY1Ncl
2026-01-01 18:00,2026-01-02 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Shatalovo and Hvardiiske, Crimea",Ukraine,Lutsk oblast,116.0,86.0,0.0,3.0,{},70.0,23.0,2.0,,,,"['Lutsk oblast', 'Kyiv oblast', 'Sumy oblast', 'Odesa oblast', 'Zaporizhzhia oblast', 'Donetsk oblast', 'Kharkiv oblast']","{'south': 33, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid06UqeQN6EpYFc57jas3PWAqknTA36Fj7iVbzYwMfW4uKUE3vPWHoPQe52bWsQ7U8Ul
2026-01-02,2026-01-02,Молнія,,south,,8.0,8.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02TPBQtC9K4NjVdHmUise5rGp1nhPujdqx3DHmwMoLt76EGBqXLnEg4JLhZPpwoeX7l
2026-01-01 09:00,2026-01-01 16:00,Shahed-136/131,,west,,10.0,10.0,,,{},,,,,,,,,,,PvkZahid/posts/pfbid02YVo1iAizqFJREHVK6w2YmyxSF77htxcfyUK4pfhcsx7Pvg2oFeTMa93iDEjqPyXHl
2025-12-31 18:00,2026-01-01 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,Lutsk oblast,205.0,176.0,0.0,5.0,{},130.0,15.0,0.0,,,,"['Lutsk oblast', 'Kyiv oblast', 'Sumy oblast', 'Odesa oblast', 'Zaporizhzhia oblast', 'Donetsk oblast', 'Kharkiv oblast']","{'south': 87, 'west': 27, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0TdVCdVdkRoJN5jZ26dj64CFujFUSFAAmZpF7dEoGiCPVxvudBj7PXWo9GM5sfy4nl
2026-01-01,2026-01-01,Молнія,,south,,29.0,29.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid023jigBrYSkgGhHskZhRTiyimQmctcZbULZjPQEgMY24MyZX8F2ADN42KUqDvji43zl
2026-01-01,2026-01-01,Reconnaissance UAV,,south,,1.0,1.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid023jigBrYSkgGhHskZhRTiyimQmctcZbULZjPQEgMY24MyZX8F2ADN42KUqDvji43zl
2025-12-30 18:00,2025-12-31 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo",Ukraine,,127.0,101.0,0.0,,{},80.0,11.0,0.0,,,,,"{'south': 65, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0F7ZpFtdbsjfYyEm2DckN4yGZLpuoLkg78CE4iQ2MXfUAu9PrGJXGXh4uiYXExMZ6l
2025-12-31,2025-12-31,Молнія,,south,,11.0,11.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02ovmeMo8xyz1SWyyuk1M8YKpJMHgcmw3BpXY5refdBb32n5dfHmwwiEgEibydT18wl
2025-12-29 18:00,2025-12-30 09:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Bryansk oblast and Oryol oblast and Hvardiiske, Crimea",Ukraine,,60.0,52.0,0.0,,{},40.0,5.0,0.0,,,,,"{'south': 25, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid02xhaYYKXejgBNoEfb4qgP45tbtnYGfEn7PFJWpLAsTW5M8My3BXtFw9kiVN4P3MYSl
2025-12-29 18:00,2025-12-30 09:00,Iskander-M,Crimea,Odesa oblast,,1.0,0.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02U3cvTMcUeS7hXkrxFvJu1dWcNgo3t2RP5iLuvpyDPBCWKY37Rbysg2YTJZKRcHoPl
2025-12-29 18:00,2025-12-30 09:00,Iskander-M,Voronezh oblast,Ukraine,,1.0,1.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid02xhaYYKXejgBNoEfb4qgP45tbtnYGfEn7PFJWpLAsTW5M8My3BXtFw9kiVN4P3MYSl
2025-12-30,2025-12-30,Молнія,,south,,12.0,12.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid0ynbTKiYsg8qwSV8s7xubFoFr6SFxFu9Qy36YH1vR7YYyDaDLENr5tu19RARKdyftl
2025-12-28 21:00,2025-12-29 08:30,Shahed-136/131,"Oryol oblast and Millerovo and Hvardiiske, Crimea and Donetsk oblast",Ukraine,,25.0,21.0,0.0,,{},15.0,2.0,0.0,,,,,"{'south': 5, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0YpgmEGzfg4LuiPJoN8wDH1VvEJ2FdmhUUCqJa85k2TXJPt9C1EYMJ3En9xAYmDijl
2025-12-29,2025-12-29,Молнія,,south,,8.0,8.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02U3cvTMcUeS7hXkrxFvJu1dWcNgo3t2RP5iLuvpyDPBCWKY37Rbysg2YTJZKRcHoPl
2025-12-27 18:00,2025-12-28 08:30,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast and Hvardiiske, Crimea",Ukraine,Kyiv oblast,48.0,30.0,0.0,,{},30.0,9.0,0.0,,,,,"{'south': 5, 'east': NaN, 'north': NaN}",,,kpszsu/posts/pfbid0esgp8R5DcgowzrZSA4repGZPJdLC5ZDf24ZbKaaLrXQY6LzkPDRNtmvoXGGzcjzRl
2025-12-28,2025-12-28,Молнія,,south,,13.0,13.0,,,{},,,,,,,,,,,PvKPivden/posts/pfbid02GFRAswH8to8QvkXDkE8dLDdJK4YHz9BqumRuyGJYZNJR1nvBBUVEbF1RgEBiLNeal
2025-12-26 18:00,2025-12-27 13:00,X-47 Kinzhal and Iskander-M,Bryansk oblast and Ryazan oblast,Ukraine,,10.0,6.0,,,{},,,,,,,,,,,kpszsu/posts/pfbid028r7WWV4BK1ArpzwXG5BYQWundMz3ubFdXcN7Bn3H8XrV2qoLcYuB6ZKtChTSXtE2l
2025-12-26 18:00,2025-12-27 13:00,X-22,Black Sea,Mykolaiv oblast,,2.0,0.0,,,{},,,,Tu-22M3,,,,,,,kpszsu/posts/pfbid028r7WWV4BK1ArpzwXG5BYQWundMz3ubFdXcN7Bn3H8XrV2qoLcYuB6ZKtChTSXtE2l
