date,rows,launched_total,destroyed_total,shahed_reported_total,sources
2026-01-15,4,105.0,79.0,50.0,PvKPivden/posts/pfbid0ZEPrJfV5SWTmuhSKForWryV38zEujZ8G4g8Wr6fQEW3UdibuDK2Ytbomo4scL2bCl;kpszsu/posts/pfbid0Z5L8y5UtE8jv7aRdqMTmznz64NtqgNAZpoFTK5tsNgNws36sop2cymSL8HvwBj1Jl
2026-01-16,3,136.0,117.0,75.0,PvKPivden/posts/pfbid0o5RAwML7RRc16vD7NW6VdsUoSRsFbf2vuY4RV47gusH5skswU4kYMTpJVUvkxMt2l;kpszsu/posts/pfbid0U17tZZWEsimyA2xrJyXKJZuYNMjJeryy5AmDh8f7JTZ6bDzRwGoqm9izALrodgs5l
2026-01-17,2,212.0,178.0,120.0,PvKPivden/posts/pfbid024ccuH13SAYEjEsbegA8k8yjxzmHtdv9jfArjhiQrRmLR5cKsmAZ7VYBnFTYcrKDwl;kpszsu/posts/pfbid02udo8eVTBBQwht4zh3JRtkQg6bnah2e6sLxQd5VhZsWwJYFYRwGfx4Gea2kZAmHz4l
2026-01-18,2,165.0,146.0,90.0,PvKPivden/posts/pfbid02jVGE9Ypp33Bt15pqYx24Njc7wrvWVnL9xN1TDymSKWLt9SjnS9DG5uLPZGNzpPdDl;kpszsu/posts/pfbid02V62NTYcTsBk7xuoZLUCXQYEvvjf6omg7RqEuF1Wh9JHwy3k66mV7fjShFkGW594tl
2026-01-19,6,389.0,358.0,250.0,PvKPivden/posts/pfbid022mvW1wE2WQnJ6cBjZ44cVyAtisT2u3LJAdEkFh4S7E8nuQYfcnBs7u66ESiTwyhyl;kpszsu/posts/pfbid0JL7FQAMHMqhW722B1fPd3ZySSap2eu8yXAceFC4su6t3uSeUsV966AAKiQAjPH17l
2026-01-20,4,127.0,113.0,70.0,PvKPivden/posts/pfbid02auV4CG2GCpE27V6dH85y8epeZ8ZoZxvf7bJtoSXZeM3vaxMAfPubHT1LHhPEVLaTl;kpszsu/posts/pfbid02uEx8jh69AzNH6zNQLDuxJ7UKLCnfNMLzc5buHQTCMiba77K9Z1xzPM7hqNvjwKCl
2026-01-21,4,106.0,91.0,55.0,PvKPivden/posts/pfbid02wrtGJDkHiBtwNCdSMezdgvDGffCjhQRgZ5YjSYNm3zzj1BaJfE29LX6J9yURB3atl;kpszsu/posts/pfbid02uEx8jh69AzNH6zNQLDuxJ7UKLCnfNMLzc5buHQTCMiba77K9Z1xzPM7hqNvjwKCl
2026-01-22,1,101.0,76.0,60.0,kpszsu/posts/pfbid02wpUxkERSy3utbvJoK2oxqZ9givVK1ytzKtco1xUzCrm8keXj9Pxb8Hwn3qEMCw7Dl
2026-01-23,6,417.0,393.0,250.0,PvKPivden/posts/pfbid02KbptVv6Vmt8XSTU6rvRXtZ93GisjxkhrDK2dNd6XM61AvRkJ6Wtk6toi5yfBVZkCl;kpszsu/posts/pfbid026zSsHtGvKqUqgU2FWshKhBKGMuh5ddWr39BhKdUHXXqHxWQAiw8Xm3E4PxSG23J1l
2026-01-24,3,137.0,120.0,70.0,PvKPivden/posts/pfbid0Diz175kFSv8Tb43nxG9bfno4J6Z27Prgkw9rfsetnReRLVRwquVaPVXTXjLnpuKEl;kpszsu/posts/pfbid02U8EhXwXerdZyx2CgXtNvQbLLVPVPQVH2djNpE5EHjmFDhBgV6ah175AUR2yRdrfl
2026-01-25,2,161.0,133.0,90.0,PvKPivden/posts/pfbid025mMMxRDqdnSvk7XEXKsSBmWCGB3csH3tvccDft86DUpBjUHqoW2zNyHYAp2MSdaMl;kpszsu/posts/pfbid02U8EhXwXerdZyx2CgXtNvQbLLVPVPQVH2djNpE5EHjmFDhBgV6ah175AUR2yRdrfl
2026-01-26,2,170.0,140.0,100.0,PvKPivden/posts/pfbid0271sHaE1HutvfbbuAzQfAZn34RNcW1CKZxWQvBMpK11p86bDoyazgKa8hvJwAdNAbl;kpszsu/posts/pfbid02BniSyzFyKz1R3epTKNuPtVbmX74QSJCdRSXFA9LAASyUZ5FFBJaQ3VehpWGWP4mzl
2026-01-27,4,167.0,123.0,90.0,PvKPivden/posts/pfbid0vuQjM8ieQcqGdyeGM46sgkk6fcVUp5rjXrc6ae8F7pf9Pds13uvki43HXazE2JWTl;PvkZahid/posts/pfbid0jVhvNQRHFsehjrmz41FDivSZisN8RMF3QrVoYEJeqSBWvTqCi1QoGsm3e4Si6K8cl;kpszsu/posts/pfbid02LxgJ4RDHFpsehprWzgHeKDbj8WZyzkcnkYQjSbsnTaPnRgtXUdNsjM9DRme5oxrZl
2026-01-28,4,122.0,101.0,70.0,PvKPivden/posts/pfbid02tYMKL2uXYxsogYrKFNSPUXxGgri44vUiuV5zhzSviYA7hTqkkuTAgNxWb5139pGtl;PvkZahid/posts/pfbid09dtZLo8qUZQYv4kB7EuND3FX8SAH76WpxUSkE8NF1JErofTuxupJ9aEBqzbP2gP8l;kpszsu/posts/pfbid023vKxYk97C6iD8NY1WLuvrYnKMeFdc1T4ibYALLQqRDr4XA22u93c9qmeSRv8NSV8l
2026-01-29,3,128.0,96.0,70.0,PvKPivden/posts/pfbid0Uz2RQ9bXq2g56jFHmqLrhF3CkyJLbBrX3UpxdkRkKjLAauRf4wg4pCxwQoCMAK3sl;kpszsu/posts/pfbid0wiUs5RZutpLCuhpxLGVhaiN99Fz822Migp1F9ixtTjoGUziqtdQBhY9iHYAwmXgGl
2026-01-30,2,91.0,70.0,55.0,PvKPivden/posts/pfbid02yb9KVrdWBvPHerGGDZBdtwXpgfhaPoxYPNA2gqVT3T4oCAWP1SVrc3UDtKorpi5zl;kpszsu/posts/pfbid0qFnJ7JiGVj75DJuZTFF1hUJgMaNR5d7DxFBkm85RaZ57XJW75yNbnxpCd3G7Db55l
2026-01-31,1,90.0,76.0,60.0,kpszsu/posts/pfbid05aetptuzeDuLmpAR9mRFACxL8adQiCtYDa1r9DKzvKb3NKuSZn14uwHZRpapDG57l
2026-02-01,4,197.0,182.0,100.0,PvKPivden/posts/pfbid02NQE7x74aLWdmBsAvmBjTTW1hgk38KFg1CwiSeVtTsxoKXNsTJb89sf9V7n5baLFtl;kpszsu/posts/pfbid02EzhmP1gy4PMTnvWXAbbhDxrWfDrNYw5YgcCuv8EGTpUYqVhNQv1ydgBqVzYcuT7Kl
2026-02-02,7,550.0,479.0,300.0,PvKPivden/posts/pfbid03816b3Yz3LivixTt1gskBYF4hJEKrj9wLMwrXTXiaUUF7FtUUCfnj8f8ZRFJax88Vl;kpszsu/posts/pfbid0219MYLf91ei1mY69nNHj1QJ8hMfvh5q1FvGs3BWXfVAgRWnhLjRpvEptau2pGLHK9l
2026-02-03,3,120.0,103.0,70.0,PvKPivden/posts/pfbid0pxrcx4vhoD3NSXBQ33MddRP9Gs4DTkk9LJNnhD9EZpCyq9bkY9JRvAv7a1KY59wTl;kpszsu/posts/pfbid0bBSMPJdLHzir3A9iDkocUa2YY6NN78ZZ4ZYTZ2K7MoyAMH3ZHtjk1CX4t6VfZD47l
2026-02-04,4,204.0,175.0,110.0,PvKPivden/posts/pfbid02N2w43XSvfNEqZsFUXL5wUTF59hB6MKuW1twohevWPhmCx4YHEdz8AfWVFs2S54Qzl;kpszsu/posts/pfbid0yFbjVSuiKagC9jP8ybhR4fZWqcPzH9qWFoEv1A2v5qdGBN3X1pYhtNRUnKAyF6sPl
2026-02-05,6,346.0,308.0,200.0,PvKPivden/posts/pfbid0nWmzXorX2LiVBsJGXpgo3AkJhN56Tnj94hTQMYFeFdVjTG8KcqJHnMxdgTcdwC5ul;PvkZahid/posts/pfbid02eB5it2g8VHYSWspWup4FWyVj65BnMoysCw2jHJMk3MAJE7R9TQ5MeTxTpnWMcsiwl;kpszsu/posts/pfbid02xRf69RszXrjjEP5qEKQsdZUim2d684iaTaR3xfxXS9uPztPFMcTJ8CjyBnfT3xfhl
2026-02-06,2,417.0,391.0,250.0,PvKPivden/posts/pfbid02VZ7v9A4HmT7nhdSMz2DUCnCNUeYijviw8v89EdqRfuvP1DzW4kSjSwWK4ZLZRNNsl;kpszsu/posts/pfbid02CZcDiHL4AMfPNjuL3T8g4Pt7NVQqyQZMnPpxsqYFUd2butHEpVnRz1V4h7kEgFbjl
2026-02-07,4,140.0,93.0,70.0,kpszsu/posts/pfbid02CZcDiHL4AMfPNjuL3T8g4Pt7NVQqyQZMnPpxsqYFUd2butHEpVnRz1V4h7kEgFbjl;kpszsu/posts/pfbid0SyvTrtmBdBfWqr74VrhCWL4cR8fGmUTD4aE1ccv6kwqXivDYBJQLaQMUGvLRJZxyl;kpszsu/posts/pfbid0emp8PQVvfF6nJsWas4j7jV573z9kT3NAf5g3EHK53ZWnuUDPVsFgVhrwPzfhq5Ngl
2026-02-08,3,191.0,147.0,90.0,PvKPivden/posts/pfbid02dcYFyoxo2kGfMZbJub4ova2Rxg2G3FYSRLHwzhbVzvUkeB1Lv7Py1x2qAQPeHPBxl;kpszsu/posts/pfbid0eQC1TkLkX6yXBzXHUoC47yHp41kcLghmTpaTCbDHqCmqF5CmJ5YfDV7FgRpxuzQsl
2026-02-09,3,151.0,136.0,80.0,PvKPivden/posts/pfbid02P1wfuxtz9dKDbFp6yXrYQdKiPP5PciqsnWQ77XgWDBMiSZpWkhPx144vrFCLo2jQl;kpszsu/posts/pfbid0g215Hqf9zHQ5V7CSzWkYFFuzzHAzLSXN9WzNggr1X88kChiSay9RCUWhe9ftjPpel
2026-02-10,4,161.0,143.0,80.0,PvKPivden/posts/pfbid05BWLtkayuTctg6hxsBEqGTbaHYJC9dQhf4e5x7LnF61bfnh2gGw5fc4XPPL7ohnQl;kpszsu/posts/pfbid01Ugzv72HoTFty6pNeofpysWXVq46XwFe98KFmzjimmFxvBCA63GM9tnoYu1U51RVl
2026-02-11,7,278.0,243.0,150.0,PvKPivden/posts/pfbid02aE5A49keFXD6DEtkLoopGfdh4CRWDdM9WvWi2TBKCBxmgR4Mf6EeRxQN9C51F2Mgl;kpszsu/posts/pfbid026CooA3neFjxHHGbAQFvqpD11x712ddGdtyKB6xUdzd2pPKUt7HgXdx2ZojqfpaWVl;kpszsu/posts/pfbid02tRG3H6MzKMJV9vT8eS2QSXd6otRKeZiwaTebDt2MYY7kqk453GvcMANTc9NsXkDWl
2026-02-12,3,182.0,138.0,100.0,PvKPivden/posts/pfbid0GXwE8LoWZVHNfqDRktNvmZMErGNCa9M74rvxfSa4QNd3fwuJ8CzfgHdCHs7YBgoJl;kpszsu/posts/pfbid0aaH4n6vDGm2Td1RAHYwNKsSUxamJpdWX466Zh7eWBVwBciNuNoX4a2CtkGxXjXJQl
2026-02-13,6,148.0,124.0,70.0,PvKPivden/posts/pfbid036iqFYQeV2iW7idvNV16hd6v66CDZJMwgpmRTX98FU4ibT1AGbb688LztQD68nvQl;PvkZahid/posts/pfbid0S4YEZ5QDxEpNNQDqyfBqteZ1QLQUhP4Z6c8dVpMZPMkuMkRbc8qGwCMx2P6e3c2vl;kpszsu/posts/pfbid02c1AgHwW6Jw4opmxgGEA1bP8WHynLGaUtciiHxtdJ9Urq52GFf3NE4PnTD1YjeHzWl
2026-02-14,2,103.0,75.0,50.0,PvKPivden/posts/pfbid02z6RNnsh7nLkD38sPEkKnoAc8ywQhjhx7r51UaxCaMWPpDZ9JJg3X1VkqRBo2fABfl;kpszsu/posts/pfbid0GzUWTJ83g643MFnrtmZdGxn6tVf2dsGvZHZZp69F1R9rkfk458LrjPpVnKtMByvxl
2026-02-15,6,72.0,58.0,40.0,PvKPivden/posts/pfbid02AfkGxkTncqCgzPjcwqNkZRYp75qCsA5mbd9KkfWjYRYdxSzHNiv5EaU2dTqj8DPQl;kpszsu/posts/pfbid02FADHWssAwVCGqvfhSJy6p33grxhQjKQCN1RUdZkgqatdvT3wAGjhcQbcsjPBFnccl
2026-02-16,7,430.0,396.0,250.0,PvKPivden/posts/pfbid02distXv8jGoNXQo4oP9nPxtVWQwRDXx4HMMjrahdomfu27LsRYuTDxFFsCyqg2KcSl;kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-17,5,174.0,147.0,80.0,PvKPivden/posts/pfbid02cJyJJPMxfvDysN549Yc5XazPhN3V3MFdtNrVEtUtu9y51kapEJweBB32XdRUnZF8l;kpszsu/posts/pfbid02zDXDrDwyKqN3TN55q85BFaEMmf3LFcPPjc7vGsPrxPEmGU9ZUY2TkTb3VneCjuUdl;kpszsu/posts/pfbid0jQUXJnpiXAcHsfgDVYbkMFoPvL436RGexwnqgjV68drS7YJDCDJzPsLdP6eUAQTjl
2026-02-18,1,37.0,29.0,20.0,kpszsu/posts/pfbid06VQvbfSf32WSwBfr2RYb85vunqRXkNzgHKybE1hTYDeiTKRHJwkkaGb5TU1UmTKRl
2026-02-19,5,153.0,130.0,80.0,PvKPivden/posts/pfbid02beCm9NzNTZTkBp2i1Nx5td4vKmJ77b5dMjmBExBcvFQF2VVT3BUqzT3SFkX2UHoFl;kpszsu/posts/pfbid02aRYX3235xz4AUKiJLpeuZhUwW3ZY1T3vGGHqBeWbtWtNywgBd7x25ZrP9nHJxBqal
2026-02-20,4,141.0,126.0,80.0,PvKPivden/posts/pfbid02JsaUTBgSZbAA7ALKjAkRmUBtay8ucp48VFaibmZLUA5K2QgwD1YF78wP8mmyi2fgl;kpszsu/posts/pfbid02xQ8qBbBrooMrkfEoxVfzTCY475AUQ8T9fyBgKeNKUcizKZibZuJTakMu3XhQywsrl
2026-02-21,3,329.0,306.0,200.0,PvKPivden/posts/pfbid0RPfY4WkZgtfDFAw9GpfPbFWpnnRb5FTUqe26dg636tDEk9ibpeWpZuMt2eVZC4F2l;kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-22,9,216.0,177.0,80.0,PvKPivden/posts/pfbid0Q6JyMudAxHkhzz2M7RcpGXqSb8mJXnRW7Vv4Nx5cLTVUfjL4upWR9BfU9n4itP8Vl;kpszsu/posts/pfbid02fqCNknZ7m9x7qvLL8jZ9V75AFGFgXGQ8QWaFAp7VTZTMTRVGYhNXBaFgzhxqKkwDl;kpszsu/posts/pfbid02keSs9mmjmBBcRL7vWrBCpw8eRWT4bCcPq8Gi6UBrrNGa4PeLku629XsN8FdfaaBJl
2026-02-23,4,168.0,145.0,90.0,PvKPivden/posts/pfbid02MBaeL2wQsHayikEYiQz2vvTcztrPxwvzFuyUy1TRD97ADMmAnfYmr3czMDJDJgqQl;kpszsu/posts/pfbid07zEhfj1tSutAREd2VkvX4LSuQUkB3wxU5ohkjpffwRD9PLZMvnxNKi9csFMMafzsl
2026-02-24,2,127.0,107.0,60.0,PvKPivden/posts/pfbid021ATaMGbaShbCgypUojJtUqtwckHf2S8gmLVhuWWw4Yi2fGQpwCEb5AkaDouo3Kbdl;kpszsu/posts/pfbid03yqbvvDgZHEDZ2isGtBw5sGd7SDyc7HjaDGtveLziBkp9TepYoRUvAQfCuwfSyjnl
2026-02-25,3,448.0,400.0,280.0,PvKPivden/posts/pfbid0fdJ7ErkFMtWU38ezJRMUaFuz61V6CvgR8tkkieA71PvBfRBojVrAEGL9Jy2XewMTl;kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-26,6,239.0,210.0,120.0,PvKPivden/posts/pfbid0243fHjG1qJ5biLYKdrwCfCgLFLgzfaDPHTyExt293J9Xak484R7EspWjAMwtvyihwl;kpszsu/posts/pfbid012veiDLbLVUbo3KoqChvbPNjefzBsMsYpdKp1TtMHVWxRGY8fdnY2386jP9J7jtgl;kpszsu/posts/pfbid02MZ6XcRuDSNkLHf2Ck2w6E7v9WWiw1KMcQ8EbTvgzF4ybex4gUktiWpH7EkD1xU3Gl
2026-02-27,4,143.0,133.0,60.0,PvKPivden/posts/pfbid02adnF8YF41vEP6j6YKfpQd8XmVk2qdqQB3Cots2yd4arSoFPbYSgFfFLGUfcrY3wpl;kpszsu/posts/pfbid02m1xvUpDFCyo5TXqDX2L5bKpJrtc5owuTthHL19ND6d4HBLpVCVrPJ8fQycAHRUccl
2026-02-28,3,165.0,152.0,70.0,PvKPivden/posts/pfbid0vw4ooHYbSBkqkoUx2TFbvdWEJbvvEuk4DH3BRKLVsHwVmpKq1yUDXGzzfZgrKWYhl;kpszsu/posts/pfbid02m1xvUpDFCyo5TXqDX2L5bKpJrtc5owuTthHL19ND6d4HBLpVCVrPJ8fQycAHRUccl
