aoi,aoi_label,date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
lviv,Lviv,2026-04-18,9.7,0.7,21.0
lviv,Lviv,2026-04-19,11.1,0.0,12.5
lviv,Lviv,2026-04-20,7.3,6.2,17.1
lviv,Lviv,2026-04-21,6.5,0.0,13.5
lviv,Lviv,2026-04-22,7.9,0.5,19.1
lviv,Lviv,2026-04-23,9.5,0.0,32.3
lviv,Lviv,2026-04-24,9.0,0.0,24.7
lviv,Lviv,2026-04-25,12.8,0.0,23.4
lviv,Lviv,2026-04-26,7.4,1.7,36.6
lviv,Lviv,2026-04-27,6.9,0.0,26.3
lviv,Lviv,2026-04-28,6.1,0.0,14.8
lviv,Lviv,2026-04-29,4.4,0.0,16.6
lviv,Lviv,2026-04-30,4.8,0.0,13.3
lviv,Lviv,2026-05-01,8.0,0.0,15.0
lviv,Lviv,2026-05-02,10.7,0.0,14.4
lviv,Lviv,2026-05-03,15.6,0.0,14.2
lviv,Lviv,2026-05-04,18.4,0.0,17.8
lviv,Lviv,2026-05-05,19.7,0.0,20.4
lviv,Lviv,2026-05-06,20.4,0.0,26.3
lviv,Lviv,2026-05-07,18.6,1.8,24.5
lviv,Lviv,2026-05-08,13.8,2.6,12.6
lviv,Lviv,2026-05-09,11.8,0.3,13.6
lviv,Lviv,2026-05-10,11.9,0.0,8.8
lviv,Lviv,2026-05-11,15.6,0.0,17.5
lviv,Lviv,2026-05-12,13.2,5.9,22.8
lviv,Lviv,2026-05-13,9.3,0.0,19.6
lviv,Lviv,2026-05-14,11.8,0.0,11.4
lviv,Lviv,2026-05-15,14.1,0.0,12.5
lviv,Lviv,2026-05-16,15.8,4.5,15.7
lviv,Lviv,2026-05-17,16.1,0.1,14.1
lviv,Lviv,2026-05-18,13.7,0.1,15.7
lviv,Lviv,2026-05-19,14.8,0.9,12.2
lviv,Lviv,2026-05-20,15.5,2.6,20.2
lviv,Lviv,2026-05-21,16.5,0.9,18.9
lviv,Lviv,2026-05-22,16.7,0.0,18.1
lviv,Lviv,2026-05-23,16.8,0.0,14.9
lviv,Lviv,2026-05-24,19.0,0.0,11.8
lviv,Lviv,2026-05-25,19.4,0.1,19.1
lviv,Lviv,2026-05-26,20.4,0.0,23.8
lviv,Lviv,2026-05-27,18.5,5.0,29.1
lviv,Lviv,2026-05-28,13.5,0.2,22.8
lviv,Lviv,2026-05-29,12.8,0.0,23.3
lviv,Lviv,2026-05-30,16.6,1.6,22.2
lviv,Lviv,2026-05-31,15.1,2.5,16.9
lviv,Lviv,2026-06-01,15.6,2.3,12.1
lviv,Lviv,2026-06-02,14.8,4.1,12.1
lviv,Lviv,2026-06-03,17.5,2.1,11.2
lviv,Lviv,2026-06-04,18.5,0.9,14.1
lviv,Lviv,2026-06-05,19.6,2.2,14.6
lviv,Lviv,2026-06-06,16.8,1.7,12.6
lviv,Lviv,2026-06-07,17.0,4.2,10.3
lviv,Lviv,2026-06-08,17.8,0.2,17.0
lviv,Lviv,2026-06-09,19.6,0.0,15.0
lviv,Lviv,2026-06-10,20.1,0.6,15.9
lviv,Lviv,2026-06-11,17.2,0.6,22.2
lviv,Lviv,2026-06-12,12.6,10.5,12.7
lviv,Lviv,2026-06-13,15.2,5.1,21.3
lviv,Lviv,2026-06-14,15.0,0.9,22.3
lviv,Lviv,2026-06-15,14.0,0.5,23.1
lviv,Lviv,2026-06-16,15.6,0.4,26.1
lviv,Lviv,2026-06-17,17.0,1.2,18.5
lviv,Lviv,2026-06-18,19.3,0.0,15.8
lviv,Lviv,2026-06-19,21.9,1.7,13.4
lviv,Lviv,2026-06-20,22.6,0.0,12.1
lviv,Lviv,2026-06-21,25.0,0.0,12.1
lviv,Lviv,2026-06-22,23.7,2.5,17.1
lviv,Lviv,2026-06-23,22.6,0.3,15.6
lviv,Lviv,2026-06-24,23.0,0.0,15.5
lviv,Lviv,2026-06-25,23.6,0.0,13.9
lviv,Lviv,2026-06-26,25.5,0.0,15.3
lviv,Lviv,2026-06-27,26.7,0.0,10.9
lviv,Lviv,2026-06-28,29.3,0.0,14.1
lviv,Lviv,2026-06-29,30.6,0.3,13.9
lviv,Lviv,2026-06-30,28.0,2.1,21.5
lviv,Lviv,2026-07-01,27.5,2.2,13.0
lviv,Lviv,2026-07-02,22.1,3.9,18.7
lviv,Lviv,2026-07-03,19.8,0.7,22.8
kramatorsk,Kramatorsk / Donetsk North,2025-12-01,3.6,0.5,20.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-02,3.7,0.0,11.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-03,2.4,0.1,10.6
kramatorsk,Kramatorsk / Donetsk North,2025-12-04,2.7,0.0,12.6
kramatorsk,Kramatorsk / Donetsk North,2025-12-05,1.5,0.0,14.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-06,2.0,0.0,18.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-07,1.5,0.0,25.6
kramatorsk,Kramatorsk / Donetsk North,2025-12-08,0.3,0.1,25.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-09,0.3,0.9,17.4
kramatorsk,Kramatorsk / Donetsk North,2025-12-10,1.1,4.0,10.5
kramatorsk,Kramatorsk / Donetsk North,2025-12-11,2.4,1.2,20.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-12,5.2,4.4,28.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-13,-1.8,1.8,30.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-14,-5.0,0.3,14.8
kramatorsk,Kramatorsk / Donetsk North,2025-12-15,-3.8,1.7,10.8
kramatorsk,Kramatorsk / Donetsk North,2025-12-16,0.1,0.0,12.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-17,0.7,0.3,14.1
kramatorsk,Kramatorsk / Donetsk North,2025-12-18,2.3,1.0,15.3
kramatorsk,Kramatorsk / Donetsk North,2025-12-19,1.6,0.0,9.3
kramatorsk,Kramatorsk / Donetsk North,2025-12-20,-1.1,0.0,6.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-21,-1.2,0.2,10.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-22,0.7,0.3,18.3
kramatorsk,Kramatorsk / Donetsk North,2025-12-23,-0.2,0.5,13.5
kramatorsk,Kramatorsk / Donetsk North,2025-12-24,-7.2,0.4,16.1
kramatorsk,Kramatorsk / Donetsk North,2025-12-25,-8.1,0.0,14.5
kramatorsk,Kramatorsk / Donetsk North,2025-12-26,-3.9,4.5,24.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-27,-1.0,0.9,18.0
kramatorsk,Kramatorsk / Donetsk North,2025-12-28,-2.1,6.4,22.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-29,-2.3,1.8,21.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-30,-3.8,1.2,23.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-31,-6.9,0.3,21.6
kramatorsk,Kramatorsk / Donetsk North,2026-01-01,-7.9,1.2,18.2
kramatorsk,Kramatorsk / Donetsk North,2026-01-02,-2.9,0.0,32.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-03,2.3,10.6,35.8
kramatorsk,Kramatorsk / Donetsk North,2026-01-04,-0.1,4.1,19.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-05,-1.8,0.0,18.2
kramatorsk,Kramatorsk / Donetsk North,2026-01-06,-0.1,4.2,21.4
kramatorsk,Kramatorsk / Donetsk North,2026-01-07,2.4,0.0,21.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-08,4.2,8.5,28.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-09,-0.2,2.9,28.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-10,-0.2,6.2,24.8
kramatorsk,Kramatorsk / Donetsk North,2026-01-11,-0.8,7.1,33.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-12,-9.6,0.0,15.8
kramatorsk,Kramatorsk / Donetsk North,2026-01-13,-7.9,0.0,8.6
kramatorsk,Kramatorsk / Donetsk North,2026-01-14,-6.6,0.0,9.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-15,-7.7,4.8,21.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-16,-11.4,0.4,21.1
kramatorsk,Kramatorsk / Donetsk North,2026-01-17,-12.7,0.0,21.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-18,-10.5,0.0,20.1
kramatorsk,Kramatorsk / Donetsk North,2026-01-19,-11.7,0.0,15.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-20,-9.7,0.0,11.6
kramatorsk,Kramatorsk / Donetsk North,2026-01-21,-9.2,0.0,16.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-22,-7.9,0.0,17.1
kramatorsk,Kramatorsk / Donetsk North,2026-01-23,-9.3,1.6,19.7
kramatorsk,Kramatorsk / Donetsk North,2026-01-24,-11.1,4.5,18.1
kramatorsk,Kramatorsk / Donetsk North,2026-01-25,-11.1,0.4,14.2
kramatorsk,Kramatorsk / Donetsk North,2026-01-26,-13.1,0.0,20.0
kramatorsk,Kramatorsk / Donetsk North,2026-01-27,-9.0,0.3,23.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-28,-1.1,0.7,24.7
kramatorsk,Kramatorsk / Donetsk North,2026-01-29,2.1,1.6,20.7
kramatorsk,Kramatorsk / Donetsk North,2026-01-30,2.8,6.0,16.4
kramatorsk,Kramatorsk / Donetsk North,2026-01-31,-2.1,6.8,17.0
kramatorsk,Kramatorsk / Donetsk North,2026-02-01,-13.1,0.6,18.3
kramatorsk,Kramatorsk / Donetsk North,2026-02-02,-13.4,0.0,15.2
kramatorsk,Kramatorsk / Donetsk North,2026-02-03,-13.7,0.0,13.1
kramatorsk,Kramatorsk / Donetsk North,2026-02-04,-12.5,0.0,8.4
kramatorsk,Kramatorsk / Donetsk North,2026-02-05,-11.7,0.0,19.4
kramatorsk,Kramatorsk / Donetsk North,2026-02-06,-6.8,0.2,20.8
kramatorsk,Kramatorsk / Donetsk North,2026-02-07,-0.3,11.3,18.6
kramatorsk,Kramatorsk / Donetsk North,2026-02-08,-2.1,5.1,19.2
kramatorsk,Kramatorsk / Donetsk North,2026-02-09,-10.0,0.4,20.5
kramatorsk,Kramatorsk / Donetsk North,2026-02-10,-10.5,0.0,10.4
kramatorsk,Kramatorsk / Donetsk North,2026-02-11,-8.4,0.0,12.7
kramatorsk,Kramatorsk / Donetsk North,2026-02-12,-0.8,0.0,27.4
kramatorsk,Kramatorsk / Donetsk North,2026-02-13,2.5,2.7,20.2
kramatorsk,Kramatorsk / Donetsk North,2026-02-14,3.8,8.3,32.6
kramatorsk,Kramatorsk / Donetsk North,2026-02-15,3.3,1.2,22.0
kramatorsk,Kramatorsk / Donetsk North,2026-02-16,2.7,4.2,39.7
kramatorsk,Kramatorsk / Donetsk North,2026-02-17,-2.6,1.0,17.5
kramatorsk,Kramatorsk / Donetsk North,2026-02-18,-1.6,6.9,28.4
kramatorsk,Kramatorsk / Donetsk North,2026-02-19,-2.1,2.9,31.2
kramatorsk,Kramatorsk / Donetsk North,2026-02-20,-2.7,5.7,16.1
kramatorsk,Kramatorsk / Donetsk North,2026-02-21,-7.4,0.0,13.6
kramatorsk,Kramatorsk / Donetsk North,2026-02-22,-5.5,0.0,17.3
kramatorsk,Kramatorsk / Donetsk North,2026-02-23,-2.7,0.0,14.8
kramatorsk,Kramatorsk / Donetsk North,2026-02-24,0.6,5.4,17.0
kramatorsk,Kramatorsk / Donetsk North,2026-02-25,1.7,12.7,15.6
kramatorsk,Kramatorsk / Donetsk North,2026-02-26,-0.0,6.4,17.3
kramatorsk,Kramatorsk / Donetsk North,2026-02-27,-3.1,0.0,15.8
kramatorsk,Kramatorsk / Donetsk North,2026-02-28,-1.7,0.0,10.2
kramatorsk,Kramatorsk / Donetsk North,2026-03-01,2.6,0.0,13.1
kramatorsk,Kramatorsk / Donetsk North,2026-03-02,4.1,0.0,18.2
kramatorsk,Kramatorsk / Donetsk North,2026-03-03,1.6,0.5,19.5
kramatorsk,Kramatorsk / Donetsk North,2026-03-04,2.1,0.1,20.7
kramatorsk,Kramatorsk / Donetsk North,2026-03-05,3.0,0.4,25.0
kramatorsk,Kramatorsk / Donetsk North,2026-03-06,1.4,0.5,22.0
kramatorsk,Kramatorsk / Donetsk North,2026-03-07,0.3,0.0,13.3
kramatorsk,Kramatorsk / Donetsk North,2026-03-08,3.3,0.0,16.1
kramatorsk,Kramatorsk / Donetsk North,2026-03-09,3.5,0.0,10.9
kramatorsk,Kramatorsk / Donetsk North,2026-03-10,5.4,0.0,15.7
kramatorsk,Kramatorsk / Donetsk North,2026-03-11,6.5,0.0,12.6
kramatorsk,Kramatorsk / Donetsk North,2026-03-12,6.9,0.0,14.2
kramatorsk,Kramatorsk / Donetsk North,2026-03-13,5.6,0.0,18.1
kramatorsk,Kramatorsk / Donetsk North,2026-03-14,5.2,0.0,22.0
kramatorsk,Kramatorsk / Donetsk North,2026-03-15,5.9,0.0,28.5
kramatorsk,Kramatorsk / Donetsk North,2026-03-16,4.5,0.9,23.5
kramatorsk,Kramatorsk / Donetsk North,2026-03-17,4.5,0.0,12.0
kramatorsk,Kramatorsk / Donetsk North,2026-03-18,4.4,1.3,13.8
kramatorsk,Kramatorsk / Donetsk North,2026-03-19,6.2,1.3,15.1
kramatorsk,Kramatorsk / Donetsk North,2026-03-20,6.7,0.0,20.2
kramatorsk,Kramatorsk / Donetsk North,2026-03-21,6.3,0.0,23.5
kramatorsk,Kramatorsk / Donetsk North,2026-03-22,4.5,0.0,21.8
kramatorsk,Kramatorsk / Donetsk North,2026-03-23,5.6,0.0,18.5
kramatorsk,Kramatorsk / Donetsk North,2026-03-24,5.5,2.5,13.3
kramatorsk,Kramatorsk / Donetsk North,2026-03-25,8.6,0.0,15.3
kramatorsk,Kramatorsk / Donetsk North,2026-03-26,9.2,1.6,13.3
kramatorsk,Kramatorsk / Donetsk North,2026-03-27,10.0,3.6,6.8
kramatorsk,Kramatorsk / Donetsk North,2026-03-28,11.2,0.1,11.7
kramatorsk,Kramatorsk / Donetsk North,2026-03-29,13.7,0.4,20.8
kramatorsk,Kramatorsk / Donetsk North,2026-03-30,12.5,0.4,15.4
kramatorsk,Kramatorsk / Donetsk North,2026-03-31,11.4,5.5,15.1
kramatorsk,Kramatorsk / Donetsk North,2026-04-01,11.0,1.8,15.0
kramatorsk,Kramatorsk / Donetsk North,2026-04-02,11.9,0.5,13.5
kramatorsk,Kramatorsk / Donetsk North,2026-04-03,12.3,0.1,12.1
kramatorsk,Kramatorsk / Donetsk North,2026-04-04,12.1,1.9,11.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-05,10.7,0.0,26.0
kramatorsk,Kramatorsk / Donetsk North,2026-04-06,11.2,2.4,24.3
kramatorsk,Kramatorsk / Donetsk North,2026-04-07,6.8,0.3,19.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-08,4.9,1.3,14.1
kramatorsk,Kramatorsk / Donetsk North,2026-04-09,5.0,1.1,11.2
kramatorsk,Kramatorsk / Donetsk North,2026-04-10,3.9,1.1,20.0
kramatorsk,Kramatorsk / Donetsk North,2026-04-11,5.1,0.1,17.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-12,7.1,0.5,9.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-13,8.2,0.5,16.6
kramatorsk,Kramatorsk / Donetsk North,2026-04-14,6.8,6.4,31.2
kramatorsk,Kramatorsk / Donetsk North,2026-04-15,8.5,0.1,19.0
kramatorsk,Kramatorsk / Donetsk North,2026-04-16,11.7,0.0,10.3
kramatorsk,Kramatorsk / Donetsk North,2026-04-17,13.5,0.0,16.9
kramatorsk,Kramatorsk / Donetsk North,2026-04-18,11.8,3.6,14.5
kramatorsk,Kramatorsk / Donetsk North,2026-04-19,8.3,5.4,20.1
kramatorsk,Kramatorsk / Donetsk North,2026-04-20,6.1,0.8,19.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-21,2.6,13.9,16.8
kramatorsk,Kramatorsk / Donetsk North,2026-04-22,5.3,0.4,18.1
kramatorsk,Kramatorsk / Donetsk North,2026-04-23,7.0,4.8,33.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-24,3.0,5.5,35.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-25,7.4,0.0,21.1
kramatorsk,Kramatorsk / Donetsk North,2026-04-26,10.6,4.9,35.0
kramatorsk,Kramatorsk / Donetsk North,2026-04-27,5.1,0.0,32.4
kramatorsk,Kramatorsk / Donetsk North,2026-04-28,6.8,0.3,26.0
kramatorsk,Kramatorsk / Donetsk North,2026-04-29,6.6,0.0,13.5
kramatorsk,Kramatorsk / Donetsk North,2026-04-30,6.0,0.2,14.3
kramatorsk,Kramatorsk / Donetsk North,2026-05-01,6.2,0.1,12.2
kramatorsk,Kramatorsk / Donetsk North,2026-05-02,7.1,0.0,12.5
kramatorsk,Kramatorsk / Donetsk North,2026-05-03,8.7,0.0,13.7
kramatorsk,Kramatorsk / Donetsk North,2026-05-04,11.3,0.0,13.9
kramatorsk,Kramatorsk / Donetsk North,2026-05-05,14.1,0.0,13.6
kramatorsk,Kramatorsk / Donetsk North,2026-05-06,16.6,0.0,15.9
kramatorsk,Kramatorsk / Donetsk North,2026-05-07,18.9,0.1,14.9
kramatorsk,Kramatorsk / Donetsk North,2026-05-08,20.2,0.0,12.3
kramatorsk,Kramatorsk / Donetsk North,2026-05-09,19.4,0.0,11.3
kramatorsk,Kramatorsk / Donetsk North,2026-05-10,19.5,0.0,15.2
kramatorsk,Kramatorsk / Donetsk North,2026-05-11,15.7,4.3,21.4
kramatorsk,Kramatorsk / Donetsk North,2026-05-12,16.9,0.2,14.5
kramatorsk,Kramatorsk / Donetsk North,2026-05-13,17.1,4.5,14.4
kramatorsk,Kramatorsk / Donetsk North,2026-05-14,15.9,0.8,21.5
kramatorsk,Kramatorsk / Donetsk North,2026-05-15,15.0,1.3,14.2
kramatorsk,Kramatorsk / Donetsk North,2026-05-16,16.0,0.0,10.6
kramatorsk,Kramatorsk / Donetsk North,2026-05-17,17.3,4.8,17.2
kramatorsk,Kramatorsk / Donetsk North,2026-05-18,18.3,0.0,15.5
kramatorsk,Kramatorsk / Donetsk North,2026-05-19,20.3,6.8,20.8
kramatorsk,Kramatorsk / Donetsk North,2026-05-20,21.6,0.8,25.4
kramatorsk,Kramatorsk / Donetsk North,2026-05-21,24.0,0.0,28.4
kramatorsk,Kramatorsk / Donetsk North,2026-05-22,24.5,0.0,18.3
kramatorsk,Kramatorsk / Donetsk North,2026-05-23,22.6,5.9,17.0
kramatorsk,Kramatorsk / Donetsk North,2026-05-24,19.9,2.1,17.3
kramatorsk,Kramatorsk / Donetsk North,2026-05-25,19.1,1.4,22.7
kramatorsk,Kramatorsk / Donetsk North,2026-05-26,16.6,0.2,32.5
kramatorsk,Kramatorsk / Donetsk North,2026-05-27,14.5,9.6,21.6
kramatorsk,Kramatorsk / Donetsk North,2026-05-28,12.1,2.1,22.9
kramatorsk,Kramatorsk / Donetsk North,2026-05-29,11.6,0.2,19.9
kramatorsk,Kramatorsk / Donetsk North,2026-05-30,10.6,5.7,14.9
kramatorsk,Kramatorsk / Donetsk North,2026-05-31,10.6,1.9,12.5
kramatorsk,Kramatorsk / Donetsk North,2026-06-01,11.8,2.4,19.0
kramatorsk,Kramatorsk / Donetsk North,2026-06-02,16.9,0.0,13.6
kramatorsk,Kramatorsk / Donetsk North,2026-06-03,19.4,0.0,12.7
kramatorsk,Kramatorsk / Donetsk North,2026-06-04,20.0,0.0,16.6
kramatorsk,Kramatorsk / Donetsk North,2026-06-05,20.6,0.3,16.6
kramatorsk,Kramatorsk / Donetsk North,2026-06-06,22.2,0.2,11.9
kramatorsk,Kramatorsk / Donetsk North,2026-06-07,23.3,0.0,12.0
kramatorsk,Kramatorsk / Donetsk North,2026-06-08,22.9,1.6,16.2
kramatorsk,Kramatorsk / Donetsk North,2026-06-09,22.1,1.6,11.8
kramatorsk,Kramatorsk / Donetsk North,2026-06-10,21.6,1.5,9.9
kramatorsk,Kramatorsk / Donetsk North,2026-06-11,22.3,0.8,16.4
kramatorsk,Kramatorsk / Donetsk North,2026-06-12,22.6,0.1,6.0
kramatorsk,Kramatorsk / Donetsk North,2026-06-13,20.1,8.5,15.1
kramatorsk,Kramatorsk / Donetsk North,2026-06-14,18.3,0.3,15.1
kramatorsk,Kramatorsk / Donetsk North,2026-06-15,18.1,6.5,27.5
kramatorsk,Kramatorsk / Donetsk North,2026-06-16,18.4,0.4,17.0
kramatorsk,Kramatorsk / Donetsk North,2026-06-17,19.0,0.2,18.4
kramatorsk,Kramatorsk / Donetsk North,2026-06-18,18.6,0.2,13.2
kramatorsk,Kramatorsk / Donetsk North,2026-06-19,19.7,0.2,14.1
kramatorsk,Kramatorsk / Donetsk North,2026-06-20,21.5,0.0,15.8
kramatorsk,Kramatorsk / Donetsk North,2026-06-21,20.4,0.0,25.8
kramatorsk,Kramatorsk / Donetsk North,2026-06-22,22.8,0.2,18.7
kramatorsk,Kramatorsk / Donetsk North,2026-06-23,23.6,0.4,15.7
kramatorsk,Kramatorsk / Donetsk North,2026-06-24,23.4,0.0,15.9
kramatorsk,Kramatorsk / Donetsk North,2026-06-25,20.2,6.4,17.4
kramatorsk,Kramatorsk / Donetsk North,2026-06-26,19.5,2.5,18.6
kramatorsk,Kramatorsk / Donetsk North,2026-06-27,20.2,0.0,15.2
kramatorsk,Kramatorsk / Donetsk North,2026-06-28,21.1,1.1,22.6
kramatorsk,Kramatorsk / Donetsk North,2026-06-29,22.4,0.0,17.2
kramatorsk,Kramatorsk / Donetsk North,2026-06-30,22.2,4.7,14.2
kramatorsk,Kramatorsk / Donetsk North,2026-07-01,23.8,0.0,11.4
kramatorsk,Kramatorsk / Donetsk North,2026-07-02,25.8,0.0,12.0
kramatorsk,Kramatorsk / Donetsk North,2026-07-03,27.8,0.0,11.7
