scenario_id,scenario_name,factory_id,part_category,part_label,requested_quantity,capacity_units_30d,adjusted_capacity_units_30d,capacity_tier,capacity_index,capacity_confidence,grid_zone_id,grid_dependency_score,outage_output_multiplier,hub_id,hub_name,destination_type,destination_factory_id,destination_name,destination_site_label,route_distance_km,duration_min,fuel_liters_per_trip,driver_hours_per_trip,estimated_trip_cost_krw,routing_provider,routing_status,route_geometry_source,route_geometry_points,route_road_summary,routing_note,risk,risk_reason,status
western_axis_threat,Western Axis Factory Strike Forecast,fac_bc7e3d7431,propulsion,Motor / Propulsion,3472,3700,3472,C,0.575,0.862,grid_zone_e6011691,0.495,0.693,fac_priority_d8652de781,본AI · 상주 생산공장,priority_final_assembly_factory,fac_priority_d8652de781,본AI · 상주 생산공장,상주 생산공장,24.7,36.6,3.8,0.61,23500,OSRM public demo server,routed,,48,unnamed road 1.1km → 마령산해로 4.2km → 935 2.8km → 34 / 경동로 3.0km → 수곡용계로 13.3km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,194 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_7f2271c9dd,propulsion,Motor / Propulsion,4152,4425,4152,C,0.58,0.822,grid_zone_a1097f3c,0.468,0.71,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,27.5,36.4,4.2,0.61,24200,OSRM public demo server,routed,,34,unnamed road 2.9km → 서부로1295번길 1.0km → 장유로 2.8km → 1020 / 장유로 2.7km → 율하4로 1.4km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,260 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_af17d777fb,propulsion,Motor / Propulsion,3612,3850,3612,C,0.576,0.862,grid_zone_a1097f3c,0.468,0.71,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,108.4,98.3,16.7,1.64,74200,OSRM public demo server,routed,,37,24 / 동부로 14.6km → 20; 24 / 우포1대로 5.9km → 79 / 유어장마로 7.5km → 79 / 영산장마로 6.0km → 5 16.9km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,201 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_c9c7e34696,propulsion,Motor / Propulsion,4105,4375,4105,B,0.626,0.827,grid_zone_9392b593,0.422,0.738,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,101.6,93.6,15.6,1.56,70300,OSRM public demo server,routed,,33,가창로93길 7.8km → 30 / 가창로 3.9km → 30 / 이서로 4.7km → 이슬미로 3.9km → 25 / 새마을로 3.5km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,207 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_5b9b5c4665,sensor_payload,Sensor / Camera,2181,2325,2181,B,0.662,0.873,grid_zone_a1097f3c,0.453,0.719,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,42.2,41.8,6.5,0.7,30500,OSRM public demo server,routed,,26,unnamed road 4.8km → 자여로 1.7km → 10 / 남해고속도로 12.4km → 104 / 남해고속도로제2지선 5.1km → 율하4로 1.1km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,254 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_a0492a505b,sensor_payload,Sensor / Camera,1947,2075,1947,C,0.608,0.873,grid_zone_99e45246,0.458,0.716,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,214.5,178.9,33.0,2.98,139600,OSRM public demo server,routed,,40,822 / 김삿갓로 7.8km → 22 / 동주로 13.7km → 25 / 호남고속도로 21.6km → 25 / 남해고속도로 82.3km → 2 / 진마대로 20.5km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,224 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_b40c1bdfbc,sensor_payload,Sensor / Camera,1689,1800,1689,C,0.576,0.873,grid_zone_a1097f3c,0.453,0.719,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,28.6,26.3,4.4,0.44,19800,OSRM public demo server,routed,,30,14 / 동서대로 5.0km → 58 6.0km → 율하로 0.7km → unnamed road 0.7km → 남해안대로 4.7km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,260 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_ddcdfe1cc5,sensor_payload,Sensor / Camera,1806,1925,1806,C,0.576,0.893,grid_zone_a1097f3c,0.453,0.719,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,86.4,75.1,13.3,1.25,57600,OSRM public demo server,routed,,30,20 / 의령대로 13.2km → 10 / 남해고속도로 14.0km → 102 / 남해고속도로제1지선 9.0km → 봉양로 3.0km → 공단로 4.8km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,216 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_3b80fa9b93,sensor_payload,Sensor / Camera,1642,1750,1642,C,0.558,0.853,grid_zone_eb82a68b,0.406,0.748,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,priority_final_assembly_factory,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,대전 본사 / 생산기지 가정,190.3,159.2,29.3,2.65,124100,OSRM public demo server,routed,,37,안양산로 3.5km → 서양로 1.5km → 너릿재로 4.7km → 22; 29 / 남문로 1.8km → 77 / 2순환로 6.8km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,210 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_89f58aa11a,sensor_payload,Sensor / Camera,735,1550,1454,C,0.53,0.893,grid_zone_fabab736,0.421,0.739,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,priority_final_assembly_factory,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,대전 본사 / 생산기지 가정,106.0,100.5,16.3,1.68,74600,OSRM public demo server,routed,,43,unnamed road 3.1km → 수월로 2.0km → 749 / 불재로 5.4km → 21 / 호남로 14.0km → 716 / 콩쥐팥쥐로 0.8km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,141 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_82ab4f0707,airframe,Airframe / Materials,2275,2425,2275,C,0.603,0.923,grid_zone_e6011691,0.475,0.706,fac_priority_d8652de781,본AI · 상주 생산공장,priority_final_assembly_factory,fac_priority_d8652de781,본AI · 상주 생산공장,상주 생산공장,21.0,26.2,3.2,0.44,17700,OSRM public demo server,routed,,38,unnamed road 8.9km → 35 / 충효로 6.5km → 길안청송로 5.5km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,199 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_cc1c9e0bfe,airframe,Airframe / Materials,2158,2300,2158,C,0.567,0.923,grid_zone_eb82a68b,0.401,0.751,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,priority_final_assembly_factory,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,대전 본사 / 생산기지 가정,154.4,124.5,23.8,2.08,98500,OSRM public demo server,routed,,32,"1 / 하서대로 8.4km → unnamed road 0.6km → 25 / 호남고속도로 139.3km → 유성, 계룡산국립공원, 국립대전현충원 0.8km → 월드컵대로 0.5km",Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,193 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_7535e7d481,airframe,Airframe / Materials,2697,2875,2697,C,0.619,0.893,grid_zone_fabab736,0.41,0.746,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,priority_final_assembly_factory,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,대전 본사 / 생산기지 가정,95.5,85.5,14.7,1.43,64900,OSRM public demo server,routed,,33,unnamed road 3.2km → 모악로 1.1km → 20 / 새만금전주고속도로 9.2km → 25: 대전 0.7km → 25 / 호남고속도로 75.1km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,139 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_94c213e613,airframe,Airframe / Materials,2609,2950,2609,B,0.639,0.923,grid_zone_bfcc2516,0.717,0.555,fac_priority_a2d8939ba2,유비파이 / UVify · 의왕 연구소 / 생산기지,priority_final_assembly_factory,fac_priority_a2d8939ba2,유비파이 / UVify · 의왕 연구소 / 생산기지,의왕 연구소 / 생산기지,28.3,29.9,4.4,0.5,21400,OSRM public demo server,routed,,28,재안동길 0.5km → 봉상길 1.2km → 6; 44 / 경강로 12.7km → 88 1.8km → 37 / 양평로 7.6km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.3,94 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_a05baacbd9,airframe,Airframe / Materials,261,2875,2697,C,0.615,0.873,grid_zone_e6011691,0.468,0.71,fac_priority_d8652de781,본AI · 상주 생산공장,priority_final_assembly_factory,fac_priority_d8652de781,본AI · 상주 생산공장,상주 생산공장,77.0,80.2,11.8,1.34,57600,OSRM public demo server,routed,,55,unnamed road 5.9km → 용주로 4.6km → 28 / 예영로 3.6km → 경북대로 29.2km → 34 / 동서순환로 11.6km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,150 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_798af9d574,harness,Harness / Connector,2205,2350,2205,C,0.613,0.893,grid_zone_c6caac65,0.372,0.769,fac_priority_ffb4309405,피앤유드론 / PNU Drone · 부산 제1공장,priority_final_assembly_factory,fac_priority_ffb4309405,피앤유드론 / PNU Drone · 부산 제1공장,부산 제1공장,0.0,0.1,0.0,0.0,0,OSRM public demo server,routed,,2,road step summary unavailable,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,299 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_de8898e30b,harness,Harness / Connector,2439,2600,2439,B,0.633,0.877,grid_zone_9392b593,0.365,0.774,fac_priority_d8652de781,본AI · 상주 생산공장,priority_final_assembly_factory,fac_priority_d8652de781,본AI · 상주 생산공장,상주 생산공장,108.6,95.2,16.7,1.59,72800,OSRM public demo server,routed,,41,4 / 칠곡대로 6.9km → 79 / 호국로 5.4km → 79 / 호국평화로 8.1km → 55 / 중앙고속도로 46.0km → 30 / 서산영덕고속도로 24.1km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,185 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_da18417347,harness,Harness / Connector,2181,2325,2181,C,0.564,0.873,grid_zone_a1097f3c,0.411,0.745,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,110.5,97.6,17.0,1.63,74400,OSRM public demo server,routed,,39,24 18.4km → 20; 24 / 우포1대로 5.9km → 79 / 유어장마로 7.5km → 79 / 영산장마로 6.0km → 5 16.9km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,199 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_057f46ae7f,harness,Harness / Connector,2369,2525,2369,B,0.663,0.862,grid_zone_a1097f3c,0.404,0.75,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,35.0,29.7,5.4,0.49,23000,OSRM public demo server,routed,,30,공단로 2.5km → 공단로474번길 0.7km → 남해안대로 20.5km → 세산고가도로 0.8km → 58; 69 / 생곡로 3.6km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,254 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_8915634608,harness,Harness / Connector,806,2625,2463,B,0.652,0.842,grid_zone_e6011691,0.432,0.732,fac_priority_d8652de781,본AI · 상주 생산공장,priority_final_assembly_factory,fac_priority_d8652de781,본AI · 상주 생산공장,상주 생산공장,93.5,95.7,14.4,1.59,69100,OSRM public demo server,routed,,43,도예로 1.8km → 69 / 도효자로 23.7km → 충효로 9.3km → 28 / 예영로 2.3km → 34 20.1km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,133 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_8fd2d14ece,qa_packaging,Test / Packaging,3026,3225,3026,C,0.573,0.893,grid_zone_a1097f3c,0.384,0.762,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,22.1,20.0,3.4,0.33,15100,OSRM public demo server,routed,,24,104 / 남해고속도로제2지선 4.2km → 율하4로 1.1km → unnamed road 0.7km → 남해안대로 4.7km → 세산고가도로 0.8km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,263 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_01299e64cd,qa_packaging,Test / Packaging,2721,2900,2721,C,0.531,0.893,grid_zone_a1097f3c,0.384,0.762,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,61.0,65.0,9.4,1.08,46300,OSRM public demo server,routed,,38,unnamed road 2.6km → 능포로16길 0.7km → 능포로 2.3km → 거제대로 8.3km → 58 / 거가대로 31.8km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,290 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_8db85fcb64,qa_packaging,Test / Packaging,3120,3325,3120,C,0.567,0.873,grid_zone_eb82a68b,0.338,0.79,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,priority_final_assembly_factory,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,대전 본사 / 생산기지 가정,155.1,126.1,23.9,2.1,99400,OSRM public demo server,routed,,33,"진남1로 0.5km → 24 / 노사로 4.7km → 25: 서울, 전주 0.4km → 25 / 호남고속도로 142.9km → 유성, 계룡산국립공원, 국립대전현충원 0.8km",Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,190 km from predicted corridor,primary
western_axis_threat,Western Axis Factory Strike Forecast,fac_6900a30db0,qa_packaging,Test / Packaging,1133,3300,3096,C,0.587,0.877,grid_zone_a1097f3c,0.381,0.764,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,89.0,89.0,13.7,1.48,64800,OSRM public demo server,routed,,31,unnamed road 6.3km → 1037 / 청정로 4.6km → 1011 14.3km → 10 / 남해고속도로 7.6km → 102 / 남해고속도로제1지선 9.0km,Prototype route from OpenStreetMap road graph. Production should use approved provider or self-hosted OSRM.,0.16,214 km from predicted corridor,primary
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_d8652de781,drone_assembly,Drone / Final Assembly,834,1450,1371,A,0.78,0.86,grid_zone_e6011691,0.487,0.698,fac_priority_d8652de781,본AI · 상주 생산공장,priority_final_assembly_factory,fac_priority_d8652de781,본AI · 상주 생산공장,상주 생산공장,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.18,110 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_a2d8939ba2,drone_assembly,Drone / Final Assembly,834,1200,1141,A,0.78,0.84,grid_zone_bfcc2516,0.727,0.549,fac_priority_a2d8939ba2,유비파이 / UVify · 의왕 연구소 / 생산기지,priority_final_assembly_factory,fac_priority_a2d8939ba2,유비파이 / UVify · 의왕 연구소 / 생산기지,의왕 연구소 / 생산기지,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,263 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_d14c61f1b0,drone_assembly,Drone / Final Assembly,834,1350,1284,A,0.78,0.85,grid_zone_4f20da2a,0.454,0.719,fac_priority_d14c61f1b0,파블로항공 / PABLO AIR · 송도 제조센터,priority_final_assembly_factory,fac_priority_d14c61f1b0,파블로항공 / PABLO AIR · 송도 제조센터,송도 제조센터,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,329 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_ee105ea137,drone_assembly,Drone / Final Assembly,834,860,818,B,0.78,0.7,grid_zone_3964bd52,0.488,0.697,fac_priority_ee105ea137,에이럭스 / ALUX · 도봉 공식 사업장 / 제조 인프라 확인 필요,priority_final_assembly_factory,fac_priority_ee105ea137,에이럭스 / ALUX · 도봉 공식 사업장 / 제조 인프라 확인 필요,도봉 공식 사업장 / 제조 인프라 확인 필요,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,307 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_7660b03367,drone_assembly,Drone / Final Assembly,833,2100,1769,A,0.78,0.87,grid_zone_c6caac65,0.423,0.738,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,priority_final_assembly_factory,fac_priority_7660b03367,대한항공 항공우주사업본부 · 대한항공 테크센터,대한항공 테크센터,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.52,6 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_f1709ef7e1,drone_assembly,Drone / Final Assembly,833,1280,1218,A,0.78,0.84,grid_zone_bfcc2516,0.727,0.549,fac_priority_f1709ef7e1,프리뉴 / PRENEU · 안산 Manufacturing Center,priority_final_assembly_factory,fac_priority_f1709ef7e1,프리뉴 / PRENEU · 안산 Manufacturing Center,안산 Manufacturing Center,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,287 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_ffb4309405,drone_assembly,Drone / Final Assembly,833,980,840,B,0.78,0.82,grid_zone_c6caac65,0.416,0.742,fac_priority_ffb4309405,피앤유드론 / PNU Drone · 부산 제1공장,priority_final_assembly_factory,fac_priority_ffb4309405,피앤유드론 / PNU Drone · 부산 제1공장,부산 제1공장,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.47,21 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_38de94e360,drone_assembly,Drone / Final Assembly,833,1350,1284,A,0.78,0.82,grid_zone_ed9208b5,0.405,0.749,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,priority_final_assembly_factory,fac_priority_38de94e360,유콘시스템 / UCONSYSTEM · 대전 본사 / 생산기지 가정,대전 본사 / 생산기지 가정,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,191 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_115bd4ae5d,drone_assembly,Drone / Final Assembly,833,980,932,B,0.78,0.76,grid_zone_bfcc2516,0.72,0.554,fac_priority_115bd4ae5d,두산모빌리티이노베이션 / DMI · 두산기술원,priority_final_assembly_factory,fac_priority_115bd4ae5d,두산모빌리티이노베이션 / DMI · 두산기술원,두산기술원,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,269 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_3872d4e82a,drone_assembly,Drone / Final Assembly,833,900,856,B,0.78,0.76,grid_zone_4f20da2a,0.445,0.724,fac_priority_3872d4e82a,숨비 / SOOMVI · 인천 본사 / 연구소,priority_final_assembly_factory,fac_priority_3872d4e82a,숨비 / SOOMVI · 인천 본사 / 연구소,인천 본사 / 연구소,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,323 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_5daa57ca08,drone_assembly,Drone / Final Assembly,833,980,932,B,0.78,0.82,grid_zone_4f20da2a,0.45,0.721,fac_priority_5daa57ca08,아쎄따 / ASSETTA · 인천 연구소/공장,priority_final_assembly_factory,fac_priority_5daa57ca08,아쎄따 / ASSETTA · 인천 연구소/공장,인천 연구소/공장,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,326 km from predicted corridor,final-assembly
southern_port_disruption,Southern Port Logistics Disruption,fac_priority_4bcce541d9,drone_assembly,Drone / Final Assembly,833,780,742,B,0.78,0.72,grid_zone_4f20da2a,0.442,0.726,fac_priority_4bcce541d9,아스트로엑스 / AstroX · 인천 로봇타워 R&D·제조거점,priority_final_assembly_factory,fac_priority_4bcce541d9,아스트로엑스 / AstroX · 인천 로봇타워 R&D·제조거점,인천 로봇타워 R&D·제조거점,0,0,0,0,0,onsite_final_assembly_assignment,onsite,,2,,Final assembly is assigned directly to this priority drone manufacturer site; no synthetic assembly hub leg.,0.16,317 km from predicted corridor,final-assembly
